Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Tax Assessment Year,Tax Assessment Amt,Year Built,Lot Size (Sq.Ft.),Finished (Sq.Ft.),Bathroom,Bedrooms,Total Rooms,Last Sold Date,Months Since Last Sold,Last Sold Price,Zestimate Amount,Zestimate 1-Week Change,Zestimate Minimum,Zestimate Maximum,Zestimate $/Sq.Ft.,RentZestimate Amount,RentZestimate 1-Week Change,RentZestimate Minimum,RentZestimate Maximum,RentZestimate $/Sq.Ft.,Zestimate / Rent Value,Neighborhood,ZPID,Missing Cnt
1450 Isoline St,Pittsburgh,PA,15204,40.455648,-80.072071,SingleFamily,2015,77900,1880,5500,1707,1,3,8,4/30/92,279,12000,86719,1986,74578,95391,50.8,962,15,770,1241,0.56,90.14,Chartiers City,11592640,0
150 Ulysses St,Pittsburgh,PA,15211,40.433564,-80.012606,SingleFamily,2015,73000,1905,2800,1200,1,3,5,5/18/11,50,40000,107069,14208,92079,119917,89.22,1187,38,973,1602,0.99,90.2,Mount Washington,11363439,0
3720 Elberton St,Pittsburgh,PA,15204,40.46046,-80.07491,SingleFamily,2015,78200,1955,6000,1194,1,2,5,5/8/14,14,39000,100393,-637,89350,112440,84.08,1112,30,778,1446,0.93,90.28,Wind Gap,11592199,0
28 S 17th St,Pittsburgh,PA,15203,40.431475,-79.981966,Townhouse,2015,282700,1999,821,1720,2.5,2,6,12/28/07,91,320000,393579,4536,366028,417194,228.83,2374,-41,973,3229,1.38,165.79,Southside Flats,11290476,0
1336 Fairstead Ln,Pittsburgh,PA,15217,40.420497,-79.915708,SingleFamily,2015,299500,2004,3279,1964,2.5,3,7,9/6/12,34,445000,487287,11608,443431,531143,248.11,2696,-96,1995,3235,1.37,180.74,Squirrel Hill South,72261385,0
724 Filbert St,Pittsburgh,PA,15232,40.451899,-79.933525,SingleFamily,2015,335000,1910,2650,1600,3.5,4,5,5/1/06,110,500000,402676,-2590,378515,426837,251.67,2651,-9,1644,3552,1.66,151.9,Shadyside,11528772,0
580 Moorhead Pl,Pittsburgh,PA,15232,40.452507,-79.939056,SingleFamily,2015,418200,1925,4360,2637,4,4,9,9/3/92,274,127500,671537,-7951,637960,705114,254.66,3282,57,2527,4037,1.24,204.61,Shadyside,11528551,0
1700 Grandview Ave APT 802,Pittsburgh,PA,15211,40.440977,-80.024997,Condominium,2015,290200,1817,1411,1411,2,2,6,4/26/00,183,265000,347581,-1768,326726,371912,246.34,2342,-111,1850,3396,1.66,148.41,Duquesne Heights,11585170,0
7100 Card Ln,Pittsburgh,PA,15208,40.448937,-79.904381,SingleFamily,2015,242300,1945,6400,2550,2,4,10,4/8/86,351,75000,396904,15208,377059,424687,155.65,2381,12,1429,2857,0.93,166.7,Point Breeze,11287738,0
316 Poplargrove St,Pittsburgh,PA,15210,40.397266,-79.982162,SingleFamily,2015,73500,1955,6000,1924,2,3,6,,,,77683,3672,68361,97881,40.38,896,0,753,1192,0.47,86.7,Carrick,11554105,2
5825 5th Ave APT 310,Pittsburgh,PA,15232,40.451382,-79.926439,Condominium,2015,102700,1968,594,594,1,1,2,5/3/99,194,45000,117694,-598,103571,128286,198.14,1130,10,870,1559,1.9,104.15,Shadyside,11628940,0
185 1/2 42nd St,Pittsburgh,PA,15201,40.470668,-79.961029,SingleFamily,,,,,,1.5,3,,,,,124254,-7286,111829,136679,,1248,51,936,1572,,99.56,Central Lawrenceville,2106511718,9
3286 Dawson St,Pittsburgh,PA,15213,40.432552,-79.953288,MultiFamily2To4,2015,139300,1900,2799,2540,2,5,9,1/23/12,42,125000,219032,-2712,194938,254077,86.23,1331,53,852,1943,0.52,164.56,Oakland,11420093,0
2688 Crosby Avenue,Pittsburgh,PA,15216,40.40281,-80.03763,SingleFamily,,,1920,3300,1500,1,3,7,,,,,,,,,,,,,,,Banksville,2101725098,15
7 Norton St,Pittsburgh,PA,15211,40.427185,-80.00945,SingleFamily,2015,47500,1880,2200,1152,2,2,5,10/3/12,33,78000,54608,2432,45325,58977,47.4,1132,36,758,1415,0.98,48.24,Mount Washington,11516249,0
1306 Princess Ave,Pittsburgh,PA,15216,40.413875,-80.017814,SingleFamily,2015,76400,1957,3000,1290,1,3,6,,,,65762,75,57871,73653,50.98,976,47,781,1171,0.76,67.38,Beechview,11335958,2
2749 Merwyn Ave,Pittsburgh,PA,15204,40.454689,-80.049914,SingleFamily,2015,41600,1919,7405,1960,1,4,4,3/27/95,244,39000,55001,1099,46201,61601,28.06,878,11,746,1168,0.45,62.64,Sheraden,11483775,0
2830 Spring St,Pittsburgh,PA,15210,40.41537,-79.967994,SingleFamily,2015,33400,1918,5760,1731,,3,6,8/31/09,71,45000,53078,989,48832,58917,30.66,946,3,757,1353,0.55,56.11,Arlington,11309180,1
512 Susanna Ct,Pittsburgh,PA,15207,40.418077,-79.939311,SingleFamily,2015,151700,1960,4300,1440,2,3,6,12/26/13,19,67500,192131,3091,176761,203659,133.42,1465,-29,1055,1875,1.02,131.15,Hazelwood,11545456,0
1962-1964 Waite St,Arlington,PA,15210,40.416954,-79.978179,MultiFamily2To4,,,1953,5227,,2,4,,,,,,,,,,,,,,,,Arlington,2101732927,17
3633 Middletown Rd,Pittsburgh,PA,15204,40.458446,-80.07361,SingleFamily,2015,80300,1950,8900,1423,2,4,5,2/12/15,5,36875,121961,-407,110985,130498,85.71,1205,18,831,1699,0.85,101.21,Wind Gap,11592495,0
1207 Adon St,Pittsburgh,PA,15204,40.452861,-80.061794,MultiFamily2To4,2015,35300,1910,2650,2000,,0,10,12/9/02,151,58500,71059,1495,62532,76744,35.53,804,39,643,1214,0.4,88.38,Sheraden,11483507,1
5452 Northumberland St,Pittsburgh,PA,15217,40.439388,-79.931658,SingleFamily,2015,413300,1960,8712,2115,3,3,6,3/2/92,280,308000,634679,-9607,596598,742574,300.08,3289,-44,2533,4374,1.56,192.97,Squirrel Hill North,11630934,0
6324 Morrowfield Ave,Pittsburgh,PA,15217,40.427102,-79.921921,Condominium,2015,154700,1928,4100,1697,1.5,3,7,4/18/86,351,64000,231613,4209,210768,254774,136.48,1791,5,1343,2185,1.06,129.32,Squirrel Hill South,11635899,0
322 Arlington Ave,Pittsburgh,PA,15203,40.428614,-79.997824,MultiFamily2To4,2015,247400,1880,4140,3225,2.5,6,10,3/24/15,4,71000,341994,-4003,324894,386453,106.04,1692,53,1134,2436,0.52,202.12,Mount Washington,11474210,0
3162 Bohem St,Pittsburgh,PA,15213,40.428859,-79.953454,SingleFamily,2015,85500,1978,1600,1077,2,4,5,2/2/11,53,72500,114928,658,96540,131018,106.71,1227,6,957,1669,1.14,93.67,Oakland,11420227,0
5529 Beacon St,Pittsburgh,PA,15217,40.434173,-79.929494,SingleFamily,2015,260800,1930,4125,2138,2,5,7,5/19/92,278,168500,331714,-4634,311811,348300,155.15,2453,15,1742,2845,1.15,135.23,Squirrel Hill South,11631703,0
1542 Rutherford Ave,Pittsburgh,PA,15216,40.411025,-80.026845,SingleFamily,2015,77600,1960,3000,1176,2,3,6,10/13/09,69,88000,70725,-1019,62238,76383,60.14,1016,44,701,1290,0.86,69.61,Beechview,11445234,0
116 Bigham St,Pittsburgh,PA,15211,40.435448,-80.015025,MultiFamily2To4,2015,108700,1910,2880,2103,,0,12,5/19/10,62,139500,215845,12225,200736,228796,102.64,1105,23,608,2022,0.53,195.33,Mount Washington,11363467,1
3 Shadycourt Dr,Pittsburgh,PA,15232,40.450376,-79.919817,SingleFamily,2015,443600,1958,8250,2888,2.5,2,6,6/15/88,325,460000,703147,1145,667990,738304,243.47,3249,-68,2469,4321,1.13,216.42,Point Breeze,11629051,0
113 Stanton Ct W,Pittsburgh,PA,15201,40.481651,-79.935914,SingleFamily,2015,124400,1940,3850,1720,2,3,6,8/2/83,383,67000,177044,2178,168192,185896,102.93,1382,17,1050,1755,0.8,128.11,Stanton Heights,11615250,0
260 42nd St # 2,Pittsburgh,PA,15201,40.468872,-79.958511,Condominium,,,,,,1,1,,,,,,,,,,,,,,,,Central Lawrenceville,2101742514,19
260 42nd St # 1,Pittsburgh,PA,15201,40.468872,-79.958511,Condominium,,,,,,1,2,,,,,,,,,,,,,,,,Central Lawrenceville,2101742515,19
4601 5th Ave APT 430,Oakland,PA,15213,40.447612,-79.948951,Cooperative,,,,,,1,2,,,,,,,,,,,,,,,,North Oakland,2101744421,19
2401 Glenarm Ave,Pittsburgh,PA,15226,40.39534,-80.015915,SingleFamily,2015,99700,1930,3600,2151,2,5,8,,,,111927,5273,102973,120881,52.03,1120,8,829,1557,0.52,99.93,Brookline,11562563,2
4124 Stanley St,Pittsburgh,PA,15207,40.423811,-79.944159,SingleFamily,2015,119300,1922,2444,1452,2,4,7,10/18/11,45,104000,152381,-5961,144762,166095,104.95,1380,-20,1021,1835,0.95,110.42,Greenfield,11540170,0
3147 Brighton Rd,Pittsburgh,PA,15212,40.474984,-80.030128,MultiFamily2To4,2015,59200,1881,1815,3220,2,5,12,12/22/93,259,4950,90233,763,72186,110987,28.02,879,40,642,1406,0.27,102.65,Marshall - Shadeland,11605934,0
1360 Harlow Dr,Pittsburgh,PA,15204,40.458423,-80.0706,SingleFamily,2015,63000,1965,8712,928,1,3,5,,,,76989,-2800,69290,85458,82.96,887,19,674,1286,0.96,86.8,Chartiers City,11592452,2
3450 Fleming Ave,Pittsburgh,PA,15212,40.47807,-80.038319,MultiFamily2To4,2015,80500,1900,2000,2802,3,4,,3/23/05,124,20000,111262,418,95685,131289,39.71,958,58,584,1494,0.34,116.14,Brighton Heights,11603915,1
1320 Bennington Ave,Pittsburgh,PA,15217,40.442412,-79.932916,SingleFamily,2015,677600,1920,14000,5452,5,7,11,9/19/94,250,700000,952321,-2897,847566,1057076,174.67,3687,182,1401,5346,0.68,258.29,Squirrel Hill North,11533891,0
1712 Fox Way,Pittsburgh,PA,15203,40.43005,-79.981325,SingleFamily,2015,186800,1900,1200,2084,1.5,3,6,5/4/11,50,260000,287110,9520,258399,321563,137.77,2025,20,1640,2774,0.97,141.78,Southside Flats,11290548,0
1729 Warren St,Pittsburgh,PA,15212,40.462146,-80.002896,SingleFamily,2015,39400,1902,2760,2081,2,3,6,3/22/07,100,13500,66931,-1001,60238,74293,32.16,884,47,690,1326,0.42,75.71,Fine View,11387587,0
1003 Flemington St,Pittsburgh,PA,15217,40.427566,-79.930353,SingleFamily,2015,98900,1931,2296,1218,1,2,6,10/5/12,33,57000,115018,932,109267,125370,94.43,1231,-13,1022,1539,1.01,93.43,Greenfield,11635607,0
2025 Veronica St,Pittsburgh,PA,15212,40.468966,-79.980845,SingleFamily,2015,40200,1900,2200,1174,1,2,6,7/3/07,96,16200,45893,-485,41304,51400,39.09,849,17,688,1223,0.72,54.06,Troy Hill,11512076,0
328 Sylvania Ave,Pittsburgh,PA,15210,40.417179,-80.001238,SingleFamily,2015,27800,1910,2562,1855,1,2,8,,,,52646,978,48434,58437,28.38,877,-15,772,1298,0.47,60.03,Beltzhoover,11324557,2
5652 Stanton Ave,Pittsburgh,PA,15206,40.470523,-79.924407,MultiFamily2To4,2015,385100,1915,13446,6000,6,9,19,10/31/02,153,155000,469601,25104,422641,516561,78.27,1751,-43,1208,2732,0.29,268.19,East Liberty,11622484,0
380 Lamarido St,Pittsburgh,PA,15226,40.400082,-80.01511,SingleFamily,2015,95700,1935,3000,1485,2,3,6,6/2/10,61,113900,105975,6136,99616,112334,71.36,1131,31,848,1414,0.76,93.7,Brookline,11562065,0
1806 Wharton St,Pittsburgh,PA,15203,40.430297,-79.980018,SingleFamily,2015,154200,1890,2400,1232,2,2,6,12/4/06,103,149000,218318,5321,192120,237967,177.21,1709,14,1316,2153,1.39,127.75,Southside Flats,11290680,0
2310 Carey Way,Pittsburgh,PA,15203,40.427716,-79.972614,SingleFamily,2015,349500,1900,1151,2644,3,3,8,2/20/13,29,380000,398625,-206,362749,426529,150.77,2786,45,2229,3343,1.05,143.08,Southside Flats,11291504,0
7725 Abbott St,Pittsburgh,PA,15221,40.441908,-79.894637,SingleFamily,2015,160100,1875,5000,2372,1.5,3,8,5/17/10,62,175000,244483,1216,224924,261597,103.07,1819,91,1364,2183,0.77,134.41,Point Breeze,11341919,0
1376 Simona Dr,Pittsburgh,PA,15201,40.483301,-79.936535,SingleFamily,2015,151800,1932,4848,1288,1,3,6,3/15/10,64,152000,162448,5731,151077,170570,126.12,1341,30,1006,1676,1.04,121.14,Stanton Heights,11275863,0
1525 Garfield Ave,Pittsburgh,PA,15212,40.458108,-80.012692,SingleFamily,2015,319500,1880,1960,2080,2.5,4,8,12/27/12,31,319500,336005,-2427,302405,379686,161.54,2100,307,1680,2520,1.01,160,Central Northside,11387675,0
1104 Crescent Pl,Pittsburgh,PA,15217,40.423259,-79.912542,SingleFamily,2015,348500,2002,3484,2276,2.5,3,5,10/24/05,117,395000,496453,-5357,461701,546098,218.13,2787,-208,2508,3344,1.22,178.13,Squirrel Hill South,58629164,0
16 Jacob St,Pittsburgh,PA,15234,40.385938,-79.997298,SingleFamily,2015,54200,1900,4455,842,1,2,4,,,,53590,976,42336,62700,63.65,828,0,704,1101,0.98,64.72,Overbrook,11648085,2
1160 Bower Hill Rd PH 6A,Pittsburgh,PA,15243,40.37523,-80.07092,Condominium,,,1971,,,3,2,5,,,,267137,-21677,232409,333921,,1951,97,1171,2478,,136.92,Pittsburgh,2107076289,7
3515 Fleming Ave,Pittsburgh,PA,15212,40.478868,-80.03913,MultiFamily2To4,2015,66200,1910,3000,1890,2,2,7,,,,71898,-702,63270,79807,38.04,857,25,677,1234,0.45,83.89,Brighton Heights,11603886,2
540 N Neville St APT 607,Pittsburgh,PA,15213,40.449056,-79.948428,Condominium,2015,217100,1973,1910,1910,2,2,5,4/1/91,291,184300,293618,-3790,278937,308299,153.73,2231,24,1606,2766,1.17,131.61,North Oakland,11529053,0
1519 Amanda Ave,Pittsburgh,PA,15210,40.400464,-79.987908,SingleFamily,2015,62300,1900,3332,1846,2,4,6,3/13/00,184,50000,74980,2687,68232,82478,40.62,900,8,756,1305,0.49,83.31,Carrick,11556504,0
739 N Beatty St,Pittsburgh,PA,15206,40.469462,-79.922702,SingleFamily,2015,62300,1886,2333,2612,2.5,4,7,12/13/01,163,17250,155844,2930,121558,179221,59.66,1401,-15,785,1975,0.54,111.24,East Liberty,11622941,0
765 College Ave APT 305,Pittsburgh,PA,15232,40.454016,-79.926999,Condominium,2015,154200,1935,1030,1082,2,2,4,,,,204598,-3249,188230,216874,189.09,1583,-13,1219,2200,1.46,129.25,Shadyside,11625437,2
1209 N Franklin St,Pittsburgh,PA,15233,40.456362,-80.0234,Condominium,2015,34800,1900,1054,1816,1,3,9,,,,60403,-665,47114,71276,33.26,938,0,741,1276,0.52,64.4,Manchester,11376055,2
205 54th St,Pittsburgh,PA,15201,40.482588,-79.950557,SingleFamily,2015,76500,1900,1742,1918,2,3,8,3/26/04,136,3336,123834,8368,102782,141171,64.56,1186,33,842,1720,0.62,104.41,Upper Lawrenceville,11272814,0
1115 Troy Hill Rd,Pittsburgh,PA,15212,40.456826,-79.990706,SingleFamily,2015,89000,1920,2178,1040,1.5,3,5,10/23/95,237,40500,80367,-137,66705,91618,77.28,1103,14,794,1467,1.06,72.86,Troy Hill,11395482,0
2706 Niles St,Pittsburgh,PA,15203,40.42027,-79.969517,Condominium,2015,30000,1900,1600,1202,1,2,5,1/19/93,270,34000,63188,1568,52446,70771,52.57,1125,29,754,1406,0.94,56.17,Southside Slopes,11308218,0
2011 Texdale St,Pittsburgh,PA,15216,40.403473,-80.021036,SingleFamily,2015,56700,1927,3920,1152,1,3,6,8/27/07,95,46500,58309,1717,49563,66472,50.62,874,1,752,1154,0.76,66.72,Beechview,11565298,0
4006 Howley St,Pittsburgh,PA,15224,40.463781,-79.956983,SingleFamily,2015,48300,1935,686,1076,1,3,6,10/9/12,33,7000,77492,4645,62769,89116,72.02,1096,49,855,1491,1.02,70.7,Bloomfield,11514810,0
6 Waterside Pl,Pittsburgh,PA,15222,40.461989,-79.978746,Condominium,2015,451900,1999,2875,2410,4,4,9,9/21/01,166,482500,648130,11276,615724,680536,268.93,3255,-2,2474,4004,1.35,199.12,Herrs Island,11400336,0
3921 Coleman St,Pittsburgh,PA,15207,40.426781,-79.941848,SingleFamily,2015,122300,1950,3600,1431,2.5,3,6,5/27/10,62,128000,166540,1780,156548,174867,116.38,1381,-25,1146,1864,0.97,120.59,Greenfield,11539702,0
220 N Dithridge St APT 1106,Pittsburgh,PA,15213,40.449658,-79.951615,Condominium,2015,165000,1973,1607,1607,2,2,4,,,,225072,7545,213818,238576,140.06,1788,62,1413,2289,1.11,125.88,North Oakland,11407587,2
501 Cato St,Pittsburgh,PA,15213,40.433368,-79.956207,MultiFamily2To4,2015,113800,1900,1640,3052,,0,12,,,,102520,-66041,70739,131226,33.59,1269,1,876,1827,0.42,80.79,Oakland,11413476,3
1817 Wharton St,Pittsburgh,PA,15203,40.430701,-79.979665,SingleFamily,2015,139500,1900,945,1130,2,3,6,9/23/05,118,170000,231494,8892,182880,287053,204.86,1741,36,1288,2281,1.54,132.97,Southside Flats,11290620,0
5341 Waterford St,Pittsburgh,PA,15224,40.465478,-79.936843,SingleFamily,2015,97700,1925,2921,1600,2,4,6,10/21/87,333,200,118184,-3344,105184,128821,73.87,1221,9,879,1709,0.76,96.79,Garfield,11520558,0
786 Melbourne St,Pittsburgh,PA,15217,40.422094,-79.930624,SingleFamily,2015,91500,1964,2250,936,1.5,2,5,8/13/08,83,80000,104929,4152,94436,111225,112.1,1152,37,818,1624,1.23,91.08,Greenfield,11639417,0
619 Danbury St,Pittsburgh,PA,15214,40.468932,-80.017998,SingleFamily,2015,61400,1924,3771,1613,1,3,6,12/28/78,439,27000,73377,-488,66773,81448,45.49,938,34,769,1154,0.58,78.23,Perry South,11498825,0
110 E Jefferson St,Pittsburgh,PA,15212,40.459549,-80.008864,SingleFamily,2015,31100,1930,756,1344,1.5,3,6,12/2/13,19,18000,51996,678,37957,62395,38.69,1004,27,733,1275,0.75,51.79,Central Northside,11387986,0
233 Meredith St,Pittsburgh,PA,15210,40.398104,-79.984087,SingleFamily,2015,63100,1924,4335,1944,2,3,6,3/27/98,208,23900,71037,2804,58961,80982,36.54,906,14,689,1341,0.47,78.41,Carrick,11556982,0
786 Melbourne St,Pittsburgh,PA,15217,40.422094,-79.930624,SingleFamily,2015,91500,1964,2250,936,1.5,2,5,8/13/08,83,80000,104929,4152,94436,111225,112.1,1152,37,818,1624,1.23,91.08,Greenfield,11639417,0
1904 Warriors Rd,Pittsburgh,PA,15205,40.429979,-80.048167,SingleFamily,2015,65600,1941,5000,1008,1,2,5,11/15/06,104,50880,87434,-145,77816,92680,86.74,1047,34,722,1330,1.04,83.51,Westwood,11355936,0
1128 Carnahan Rd,Pittsburgh,PA,15216,40.409284,-80.038539,SingleFamily,2015,81900,1954,6534,950,1.5,2,6,5/8/15,2,47800,110534,951,102797,117166,116.35,1082,58,725,1439,1.14,102.16,Banksville,11452948,0
1237 Murdoch Rd,Pittsburgh,PA,15217,40.444356,-79.930092,SingleFamily,2015,273600,1927,6645,1944,2.5,4,7,7/16/14,12,297000,349438,30842,202674,443786,179.75,2468,43,1777,2838,1.27,141.59,Squirrel Hill North,11629708,0
428 Hastings St,Pittsburgh,PA,15206,40.449547,-79.914849,SingleFamily,2015,176800,1910,2700,1743,1.5,5,5,10/31/13,21,220000,310121,4765,279109,338032,177.92,2063,26,1403,2826,1.18,150.33,Point Breeze,11287542,0
4823 Blackberry Way,Pittsburgh,PA,15201,40.476674,-79.958214,SingleFamily,2015,163500,1911,651,832,1,2,6,10/11/12,33,163500,181908,18165,161898,196461,218.64,1284,68,835,1477,1.54,141.67,Central Lawrenceville,121887159,0
301 Roup Ave # 3B,Pittsburgh,PA,15232,40.461387,-79.934844,Condominium,,,1989,,,1.5,2,,,,,273451,,229699,333610,,1590,,986,2147,,171.98,Friendship,2101800586,10
307 Schenley Rd,Pittsburgh,PA,15217,40.440204,-79.936743,Condominium,2015,375900,1982,1965,2128,3,3,7,5/10/96,230,355000,582828,7937,553687,611969,273.89,3064,-133,2635,3799,1.44,190.22,Squirrel Hill North,11534068,0
552 N Neville St APT 61,Pittsburgh,PA,15213,40.448587,-79.948465,Condominium,2015,72000,1972,966,966,1,1,4,8/13/14,11,108900,113303,723,101973,123500,117.29,1192,-1,775,1633,1.23,95.05,North Oakland,11528996,0
304 Sunnyland Ave,Pittsburgh,PA,15227,40.382951,-79.984862,SingleFamily,2015,82000,1925,7320,2156,1,3,11,,,,92528,1796,82350,106407,42.92,896,67,636,1138,0.42,103.27,Carrick,11305812,2
4271 Bryn Mawr Rd,Pittsburgh,PA,15219,40.450913,-79.957054,SingleFamily,2015,136600,1925,4417,2296,2,3,8,,,,181908,690,165536,200099,79.23,1471,56,956,1927,0.64,123.66,Upper Hill,11407301,2
443 Winton St,Pittsburgh,PA,15211,40.423277,-79.998843,SingleFamily,2015,59600,1918,3750,2019,2,3,6,7/13/12,36,48000,78097,1730,65601,87469,38.68,1170,-41,889,1661,0.58,66.75,Mount Washington,11314743,0
2250 Mary St APT 110,Pittsburgh,PA,15203,40.425542,-79.97472,Condominium,2015,202000,1950,1230,1535,1,1,5,6/13/06,109,219000,283766,-27086,263902,300792,184.86,2144,-37,1651,2787,1.4,132.35,Southside Flats,54623809,0
4353 Saline St,Pittsburgh,PA,15217,40.419393,-79.925742,SingleFamily,2015,261800,1957,7651,2608,4,5,12,7/22/02,156,216000,359080,18674,319581,398579,137.68,2313,-83,1388,3747,0.89,155.24,Squirrel Hill South,11639993,0
2250 Mary St APT 103,Pittsburgh,PA,15203,40.425581,-79.974543,Condominium,2015,209500,2001,1135,1600,2,1,7,7/16/02,156,105900,285804,-18902,268656,302952,178.63,2124,61,1699,2655,1.33,134.56,Southside Flats,58729872,0
1015 Grand Ave,Pittsburgh,PA,15212,40.474644,-80.025972,SingleFamily,2015,63200,1940,4500,1197,2,2,7,1/11/78,450,30000,61658,-3922,54876,69057,51.51,934,37,710,1149,0.78,66.01,Marshall - Shadeland,11606120,0
4707 Bayard St,Pittsburgh,PA,15213,40.450594,-79.948559,SingleFamily,2015,332100,1971,5624,1920,2.5,3,6,1/19/11,54,368000,426774,844,388364,477987,222.28,2771,-51,2078,3020,1.44,154.01,Shadyside,11528231,0
97 S 19th St,Pittsburgh,PA,15203,40.428295,-79.97898,SingleFamily,2015,141800,1900,743,1644,2,4,10,3/13/12,40,127000,232781,-2475,216486,244420,141.59,1821,109,1366,2276,1.11,127.83,Southside Flats,11291140,0
