Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Tax Assessment Year,Tax Assessment Amt,Year Built,Lot Size (Sq.Ft.),Finished (Sq.Ft.),Bathroom,Bedrooms,Total Rooms,Last Sold Date,Months Since Last Sold,Last Sold Price,Zestimate Amount,Zestimate 1-Week Change,Zestimate Minimum,Zestimate Maximum,Zestimate $/Sq.Ft.,RentZestimate Amount,RentZestimate 1-Week Change,RentZestimate Minimum,RentZestimate Maximum,RentZestimate $/Sq.Ft.,Zestimate / Rent Value,Neighborhood,ZPID,Missing Cnt
320 Fort Duquesne Blvd APT 24A,Pittsburgh,PA,15222,40.442273,-80.006947,Condominium,2015,134000,1964,716,1032,1,1,4,2/4/04,137,85000,181107,9386,162996,190162,175.49,1264,13,1036,1605,1.22,143.28,Central Business District,11363088,0
322 Main St,Pittsburgh,PA,15201,40.466892,-79.95735,SingleFamily,2015,107000,1910,3452,3024,2.5,4,9,,,,234977,742,195031,270224,77.7,1342,154,738,1785,0.44,175.09,Central Lawrenceville,11514143,2
118 N Woodland Rd,Pittsburgh,PA,15232,40.451572,-79.924043,Condominium,2015,261700,1987,1480,1560,2.5,2,5,6/5/03,145,276100,472478,8550,429955,519726,302.87,2598,18,1715,3325,1.67,181.86,Squirrel Hill North,11629018,0
390 Susanna Ct,Pittsburgh,PA,15207,40.417924,-79.941115,SingleFamily,2015,137000,1957,5160,1260,2,3,6,,,,185636,2326,172641,194918,147.33,1380,17,1104,1835,1.1,134.52,Hazelwood,11545430,2
1734 Verner Ave,Pittsburgh,PA,15212,40.481564,-80.043324,SingleFamily,2015,64800,1925,9600,1574,2,3,6,3/3/15,4,20000,84121,-696,77391,93374,53.44,978,8,773,1174,0.62,86.01,Brighton Heights,11603511,0
99 S 19th St,Pittsburgh,PA,15203,40.428257,-79.978984,SingleFamily,2015,106600,1900,673,1148,3,3,8,4/20/06,111,76900,181353,965,165031,194048,157.97,1525,-44,1052,2150,1.33,118.92,Southside Flats,11291141,0
1635 Methyl St,Pittsburgh,PA,15216,40.408971,-80.025292,SingleFamily,2015,55400,1925,2500,1320,1,3,6,7/8/03,144,63600,80394,-179,72355,87629,60.9,970,27,815,1261,0.73,82.88,Beechview,11445701,0
5551 Aylesboro Ave,Pittsburgh,PA,15217,40.439633,-79.928986,SingleFamily,2015,985100,1925,12729,5925,4.5,6,9,12/6/99,187,850000,1330443,15070,1263921,1436878,224.55,3786,265,1779,7572,0.64,351.41,Squirrel Hill North,11630958,0
536 S Graham St,Pittsburgh,PA,15232,40.455341,-79.936066,SingleFamily,2015,331000,1900,2776,2256,2.5,4,7,2/10/12,41,325000,424989,-1401,403740,446238,188.38,2786,-15,2452,3343,1.23,152.54,Shadyside,11525225,0
2415 Beechwood Blvd,Pittsburgh,PA,15217,40.43206,-79.914769,SingleFamily,2015,235800,1918,8250,2125,1.5,3,6,8/1/01,167,179000,384878,8448,361785,415668,181.12,2332,-90,1166,3055,1.1,165.04,Squirrel Hill South,11289690,0
2710 Glasgow St,Pittsburgh,PA,15204,40.456284,-80.046603,SingleFamily,2015,49200,1900,42925,1370,1,3,6,,,,55955,-164,48681,62670,40.84,889,22,693,1182,0.65,62.94,Sheraden,11371238,2
2440 Edgar St,Pittsburgh,PA,15210,40.385847,-79.982304,SingleFamily,2015,67200,1950,4510,1276,1,3,6,3/1/89,316,44000,89622,-1490,84245,95896,70.24,919,5,800,1351,0.72,97.52,Carrick,11645840,0
5 Meta St,Pittsburgh,PA,15211,40.431001,-80.021927,SingleFamily,2015,138000,2005,11646,1920,3.5,3,7,8/28/12,35,262000,177001,3736,157531,200011,92.19,1445,26,925,1821,0.75,122.49,Duquesne Heights,11554624,0
709 Montclair St,Pittsburgh,PA,15217,40.42082,-79.932993,SingleFamily,2015,68000,1927,1713,1180,1,3,5,3/1/07,100,96000,99227,4632,92281,107165,84.09,1162,20,953,1511,0.98,85.39,Greenfield,11545228,0
2303 Beaufort Ave,Pittsburgh,PA,15226,40.399818,-80.018485,SingleFamily,2015,139500,1925,4200,1626,3,3,6,8/14/02,155,106000,147647,4083,138788,156506,90.8,1455,17,1062,1833,0.89,101.48,Brookline,11565893,0
1115 Morningside Ave,Pittsburgh,PA,15206,40.477984,-79.931503,SingleFamily,2015,126500,1928,4000,1740,2,3,6,10/3/83,381,73500,156856,-4053,147445,169404,90.15,1335,-2,961,1722,0.77,117.5,Morningside,11619654,0
5903 5th Ave APT 304B,Shadyside,PA,15232,40.451709,-79.925529,Condominium,,,1968,,,2,2,,,,,222141,,195484,237691,,1714,,1063,2280,,129.6,Shadyside,2101835613,10
220 N Dithridge St APT 1007,Pittsburgh,PA,15213,40.44961,-79.951643,Condominium,2015,194700,1972,1473,1473,2,2,4,9/8/09,70,203000,208442,8458,193851,223033,141.51,1660,24,1328,2191,1.13,125.57,North Oakland,11407580,0
2741 Bellingham Ave,Pittsburgh,PA,15216,40.403059,-80.03927,SingleFamily,2015,65900,1955,6088,925,1,3,5,,,,73298,3415,68167,82827,79.24,895,13,752,1199,0.97,81.9,Banksville,11570430,2
202 Olympia St,Pittsburgh,PA,15211,40.434597,-80.017197,SingleFamily,2015,108200,1930,5067,2004,1.5,3,7,,,,158074,7095,143847,169139,78.88,1271,31,928,1665,0.63,124.37,Mount Washington,11586281,2
297 S Murtland St,Pittsburgh,PA,15208,40.448976,-79.906745,SingleFamily,2015,486400,1950,36017,4546,6,5,10,11/5/75,476,132000,809880,20037,745090,923263,178.15,3514,50,2530,4920,0.77,230.47,Point Breeze,11287763,0
1338 Fallowfield Ave,Pittsburgh,PA,15216,40.414721,-80.024259,SingleFamily,2015,68500,1960,3450,1050,1,2,5,9/12/06,106,55000,69462,2027,63210,77103,66.15,930,55,697,1163,0.89,74.69,Beechview,11335885,0
3780 Chartiers Ave,Pittsburgh,PA,15204,40.45786,-80.074067,SingleFamily,2015,134500,1978,25264,1826,3,3,5,,,,165887,1038,152616,180817,90.85,1517,28,1123,2018,0.83,109.35,Wind Gap,11592488,2
620 S Negley Ave,Pittsburgh,PA,15232,40.454071,-79.932531,SingleFamily,2015,710600,1911,6997,4585,3.5,4,12,7/28/10,60,751000,916741,-28973,870904,980913,199.94,2850,-74,1425,5472,0.62,321.66,Shadyside,11625326,0
11/15 Sycamore,Mt Washington,PA,15211,40.430405,-80.006996,MultiFamily2To4,,,1934,,,,0,,,,,203701,,189442,219997,,1133,,952,2187,,179.79,Mount Washington,2101835623,11
2417 Hobson Ave,Pittsburgh,PA,15226,40.388818,-80.009699,SingleFamily,2015,95000,1930,4800,1536,1,3,6,12/31/07,91,59000,127925,-736,120249,135601,83.28,1163,13,907,1454,0.76,110,Brookline,11650023,0
4024 Ludwick St,Pittsburgh,PA,15217,40.424622,-79.925217,SingleFamily,2015,193700,1925,4170,1488,2,4,7,9/21/12,34,225000,258197,565,240123,278853,173.52,1901,48,1521,2281,1.28,135.82,Squirrel Hill South,11636406,0
364 S Atlantic Ave,Pittsburgh,PA,15224,40.460181,-79.939587,MultiFamily2To4,2015,225000,1894,8000,4763,,0,11,7/2/90,300,68000,368697,-7906,313392,427689,77.41,1789,-146,1145,2862,0.38,206.09,Bloomfield,11524380,1
125-127 Fairview Ave,Elliott,PA,15220,40.443492,-80.037734,MultiFamily2To4,,,1890,,,1,2,,,,,59187,,51493,65698,,750,,615,960,,78.92,Elliott,2101843441,10
712-714 Fairview Ave,Elliott,PA,15220,40.443424,-80.037841,MultiFamily2To4,,,1900,,,1,2,,,,,54379,,41328,61992,,745,,596,939,,72.99,Elliott,2101843442,10
935 Morningside Ave,Pittsburgh,PA,15206,40.476415,-79.932045,SingleFamily,2015,137400,1950,5280,1502,2,5,9,1/9/03,150,71000,160058,-5773,150455,172863,106.56,1446,53,868,1923,0.96,110.69,Stanton Heights,11620222,0
1509 Beechview Ave,Pittsburgh,PA,15216,40.412564,-80.024569,SingleFamily,2015,83900,1920,3450,2360,2,5,9,11/2/00,176,65000,88468,842,77852,98199,37.49,1044,-7,668,1378,0.44,84.74,Beechview,11444763,0
1273 Clairhaven St,Pittsburgh,PA,15205,40.438532,-80.054635,SingleFamily,2015,75900,1920,4100,1776,1,3,6,6/13/13,25,13000,86815,-910,76397,96365,48.88,1022,-57,848,1410,0.58,84.95,Crafton Heights,11475972,0
1800 Walz St,Pittsburgh,PA,15212,40.464492,-79.991,SingleFamily,2015,30700,1900,7800,1246,2,2,6,10/13/87,333,13500,58243,-3551,53001,68144,46.74,940,21,724,1335,0.75,61.96,Spring Hill - City View,11511793,0
5025 5th Ave APT 3F,Shadyside,PA,15232,40.448223,-79.942291,Condominium,,,1960,,,1,1,,,,,195869,-754,186076,211539,,1254,-22,840,1768,,156.2,Shadyside,2132398549,8
768 Southcrest Dr,Pittsburgh,PA,15226,40.406316,-80.008618,SingleFamily,2015,113900,1961,11280,1260,2,3,6,,,,140367,4472,133349,147385,111.4,1247,15,1010,1434,0.99,112.56,Brookline,11440504,2
1312 Beechview Ave,Pittsburgh,PA,15216,40.415688,-80.025289,MultiFamily2To4,2015,78900,1930,3000,2404,,0,11,8/18/04,131,72340,91989,2509,80950,101188,38.26,884,74,575,1273,0.37,104.06,Beechview,11335796,1
4932 Ellsworth Ave,Pittsburgh,PA,15213,40.450357,-79.943666,SingleFamily,2015,460700,1955,11250,3167,4,5,7,12/5/11,43,800100,746576,60525,694316,806302,235.74,3388,54,2575,4099,1.07,220.36,Shadyside,11528331,0
6933 Standish St,Pittsburgh,PA,15206,40.485963,-79.923371,SingleFamily,2015,108600,1916,2900,1500,2,4,8,4/14/11,51,150450,191055,43824,168128,210160,127.37,1303,87,951,1733,0.87,146.63,Morningside,11278543,0
332 Merrimac St,Pittsburgh,PA,15211,40.430634,-80.014175,SingleFamily,2015,230000,1880,5201,2277,3.5,4,8,,,,220471,52528,194014,253542,96.83,1528,296,840,2109,0.67,144.29,Mount Washington,121886464,2
3507 Gerber Ave,Pittsburgh,PA,15212,40.479649,-80.033719,SingleFamily,2015,67500,1930,6146,1628,2,3,6,12/18/95,235,69000,102746,7269,87334,113021,63.11,1020,34,745,1530,0.63,100.73,Brighton Heights,11603781,0
2618 Mccord St,Pittsburgh,PA,15203,40.423286,-79.969332,SingleFamily,2015,59100,1900,1600,1160,3,3,5,12/16/03,139,105000,103037,3479,95824,112310,88.83,1241,-35,931,1750,1.07,83.03,Southside Slopes,11307704,0
5 Bayard Rd APT 815,Pittsburgh,PA,15213,40.452554,-79.941938,Condominium,2015,89400,1969,848,848,1,1,3,7/30/13,24,105000,129878,-2827,123384,136372,153.16,1207,2,797,1738,1.42,107.6,Shadyside,11528521,0
Madeline St,Carrick,PA,15203,40.4266,-79.9775,VacantResidentialLand,,,,91040,,,0,,,,,,,,,,857,,686,1371,,,Southside Flats,2101865303,14
E Agnew,Carrick,PA,15203,40.4266,-79.9775,VacantResidentialLand,,,,38332,,,0,,,,,,,,,,857,,686,1371,,,Southside Flats,2101865304,14
707 Clyde St,Pittsburgh,PA,15213,40.447937,-79.94515,SingleFamily,2015,278200,1978,2451,1600,3,4,7,,,,424743,-4988,382269,458722,265.46,2615,-4,1726,3347,1.63,162.43,Shadyside,11529197,2
2911 Stafford St,Pittsburgh,PA,15204,40.456153,-80.05025,SingleFamily,2015,60000,1910,2500,1650,1,3,6,11/22/06,104,27500,58802,3739,48806,65858,35.64,925,16,731,1212,0.56,63.57,Sheraden,11483265,0
1926 Larkins Way,Pittsburgh,PA,15203,40.427141,-79.978247,SingleFamily,2015,100100,1900,1200,1028,1,2,8,11/21/11,44,121500,153546,1518,139727,164294,149.36,1397,-19,880,1858,1.36,109.91,Southside Flats,11291338,0
2016 Gregory St,Pittsburgh,PA,15203,40.423472,-79.978519,SingleFamily,2015,64200,1900,2160,1956,2,3,6,12/31/14,7,25000,102443,986,86052,121907,52.37,1258,24,830,1862,0.64,81.43,Southside Slopes,11307454,0
1215 Columbus Ave,Pittsburgh,PA,15233,40.458234,-80.024269,SingleFamily,,,2015,,,2.5,3,,,,,254871,,231933,326235,,2172,,1586,2563,,117.34,Manchester,2101868934,10
2321 Wrights Way,Pittsburgh,PA,15203,40.42886,-79.971986,SingleFamily,2015,187500,1900,833,1092,2,3,5,3/8/11,52,187500,180757,29291,164489,193410,165.53,1430,83,958,1902,1.31,126.4,Southside Flats,11290879,0
22-23 Kenwood Ave,Perry Township,PA,15214,40.469581,-80.009346,MultiFamily2To4,,,1900,,,4,4,,,,,76255,,67104,87693,,1418,,794,2141,,53.78,Perry South,2101870568,10
2952 Fernwald Rd,Pittsburgh,PA,15217,40.423895,-79.919199,SingleFamily,2015,219200,1949,10653,1856,2,4,8,,,,340523,-20700,323497,371170,183.47,2242,15,964,2982,1.21,151.88,Squirrel Hill South,11636691,2
1701 Mount Joseph St,Pittsburgh,PA,15210,40.397669,-79.990946,SingleFamily,2015,78200,1930,3920,1814,1,4,8,7/6/95,240,55000,75788,-19,63662,86398,41.78,900,6,756,1296,0.5,84.21,Carrick,11556827,0
414 & 426 N Fairmount,Garfield,PA,15206,40.467773,-79.930854,VacantResidentialLand,,,,3920,,,0,,,,,,,,,,735,,625,1154,,,Garfield,2101871942,14
244 Albert St,Pittsburgh,PA,15211,40.422617,-80.00802,SingleFamily,2015,42100,1923,3120,924,1,2,6,8/16/12,35,1817,61483,773,55335,68246,66.54,1025,22,707,1394,1.11,59.98,Mount Washington,11323354,0
320 Fort Duquesne Blvd # 17-O,Pittsburgh,PA,15222,40.442715,-80.006935,Condominium,2015,87800,1964,1110,647,1,1,3,,,,129011,718,116110,138042,199.4,1143,-19,857,1429,1.77,112.87,Central Business District,11363025,2
320 Fort Duquesne Blvd APT 17N,Pittsburgh,PA,15222,40.44269,-80.006717,Condominium,2015,131400,1964,1033,1033,1,1,3,5/28/15,2,231000,174061,475,163617,184505,168.5,1223,-16,1015,1578,1.18,142.32,Central Business District,11363247,0
2521 Sarah St,Pittsburgh,PA,15203,40.426984,-79.969326,SingleFamily,2015,105400,1900,2400,918,1,3,4,4/28/11,51,115000,121348,12492,105573,132269,132.19,1226,29,760,1508,1.34,98.98,Southside Flats,11291660,0
1403 Brookline Blvd,Pittsburgh,PA,15226,40.392566,-80.009166,SingleFamily,2015,75000,1920,3150,1392,2,2,6,6/29/01,169,55000,84563,-668,76952,93019,60.75,974,40,692,1237,0.7,86.82,Brookline,11649099,0
912 N Highland Ave,Pittsburgh,PA,15206,40.47134,-79.919894,SingleFamily,2015,237000,1910,5740,2813,3,6,8,12/18/86,343,93000,398830,-46704,374900,426748,141.78,2510,-2,1506,3213,0.89,158.9,Highland Park,11622551,0
110 Homestead St,Pittsburgh,PA,15218,40.41927,-79.900443,SingleFamily,2015,156400,1920,3840,1239,2,2,5,8/9/01,167,55000,149706,1968,142221,157191,120.83,1346,84,902,1615,1.09,111.22,Swisshelm Park,11290342,0
2927 Fernwald Rd,Pittsburgh,PA,15217,40.423826,-79.918208,SingleFamily,2015,207100,1940,4000,1816,1.5,4,7,8/16/05,119,208500,293168,-5251,278510,307826,161.44,2086,2,1418,2858,1.15,140.54,Squirrel Hill South,11636732,0
5914 Braeburn Pl,Pittsburgh,PA,15232,40.448339,-79.922235,SingleFamily,2015,1200000,1930,12240,4228,4.5,5,10,8/26/13,23,1275000,1390010,28134,1320510,1459510,328.76,3724,118,2346,7448,0.88,373.26,Squirrel Hill North,11629192,0
5421 Claybourne St,Pittsburgh,PA,15232,40.455309,-79.937307,SingleFamily,2015,260200,1905,2600,2205,2.5,4,7,11/11/05,116,163500,310579,-5951,288838,326108,140.85,2494,26,1895,2793,1.13,124.53,Shadyside,11525166,0
41 Hemingway St,Pittsburgh,PA,15213,40.456745,-79.950363,Condominium,2015,211100,1995,1568,1748,1.5,3,5,6/15/10,61,230250,287114,-8767,272758,310083,164.25,2216,61,1706,2881,1.27,129.56,Bloomfield,11403310,0
4558 Parade,Greenfield,PA,15207,40.416122,-79.941574,SingleFamily,,,1965,,,1.5,3,,,,,132213,,117670,138824,,1055,,812,1656,,125.32,Hazelwood,2101882986,10
2793 Zephyr Ave,Pittsburgh,PA,15204,40.454534,-80.052089,SingleFamily,2015,43500,1914,5000,1782,2,4,7,6/18/09,73,50000,67612,-609,59499,74373,37.94,924,-4,804,1294,0.52,73.17,Sheraden,11483684,0
306 Marlow St,Pittsburgh,PA,15220,40.444145,-80.037856,Townhouse,2015,64600,1910,2178,1454,1,3,6,11/5/04,128,70000,58740,2948,53453,65201,40.4,926,20,759,1213,0.64,63.43,Elliott,11367080,0
936 Fordham Ave,Pittsburgh,PA,15226,40.389729,-80.021292,SingleFamily,2015,92800,1920,3600,1623,2,3,6,8/30/06,107,89999,124457,-188,110767,138147,76.68,1218,29,962,1681,0.75,102.18,Brookline,11653283,0
342 Service Way,Pittsburgh,PA,15201,40.469184,-79.955728,SingleFamily,2015,45100,1880,1000,1020,1,2,4,7/5/01,168,10000,83293,3583,59971,100785,81.66,1075,39,742,1462,1.05,77.48,Central Lawrenceville,11513647,0
4028 Howley St,Pittsburgh,PA,15224,40.463623,-79.955983,MultiFamily2To4,2015,51000,1900,1300,952,1,2,4,7/28/99,192,40000,67479,5000,57357,76926,70.88,1032,27,702,1321,1.08,65.39,Bloomfield,11514905,0
1040 Highmont Rd,Pittsburgh,PA,15232,40.450451,-79.921792,SingleFamily,2015,637100,1942,12065,5363,5.5,5,12,3/2/12,40,1800000,985002,25717,827402,1083502,183.67,3358,-21,1343,5373,0.63,293.33,Squirrel Hill North,11628986,0
6334 Ebdy St,Pittsburgh,PA,15217,40.424344,-79.922691,SingleFamily,2015,189200,1930,6093,1711,1.5,3,7,12/19/80,415,78000,256991,16637,233862,272410,150.2,1863,68,1602,2142,1.09,137.94,Squirrel Hill South,11636608,0
4625 5th Ave APT 102,Oakland,PA,15213,40.447445,-79.948006,Cooperative,,,1953,,,2,2,,,,,98823,-833,88941,112658,,1217,-24,815,1826,,81.2,North Oakland,2116439697,8
144 N Dithridge St APT 205,Pittsburgh,PA,15213,40.448194,-79.950992,Condominium,2015,72300,1940,744,744,1,0,3,7/21/06,108,64000,91275,821,79409,99490,122.68,1091,15,698,1571,1.47,83.66,North Oakland,11407757,0
936 Fordham Ave,Pittsburgh,PA,15226,40.389729,-80.021292,SingleFamily,2015,92800,1920,3600,1623,2,3,6,8/30/06,107,89999,124457,-188,110767,138147,76.68,1218,29,962,1681,0.75,102.18,Brookline,11653283,0
6334 Ebdy St,Pittsburgh,PA,15217,40.424344,-79.922691,SingleFamily,2015,189200,1930,6093,1711,1.5,3,7,12/19/80,415,78000,256991,16637,233862,272410,150.2,1863,68,1602,2142,1.09,137.94,Squirrel Hill South,11636608,0
1040 Highmont Rd,Pittsburgh,PA,15232,40.450451,-79.921792,SingleFamily,2015,637100,1942,12065,5363,5.5,5,12,3/2/12,40,1800000,985002,25717,827402,1083502,183.67,3358,-21,1343,5373,0.63,293.33,Squirrel Hill North,11628986,0
4028 Howley St,Pittsburgh,PA,15224,40.463623,-79.955983,MultiFamily2To4,2015,51000,1900,1300,952,1,2,4,7/28/99,192,40000,67479,5000,57357,76926,70.88,1032,27,702,1321,1.08,65.39,Bloomfield,11514905,0
4625 5th Ave APT 102,Oakland,PA,15213,40.447445,-79.948006,Cooperative,,,1953,,,2,2,,,,,98823,-833,88941,112658,,1217,-24,815,1826,,81.2,North Oakland,2116439697,8
144 N Dithridge St APT 205,Pittsburgh,PA,15213,40.448194,-79.950992,Condominium,2015,72300,1940,744,744,1,0,3,7/21/06,108,64000,91275,821,79409,99490,122.68,1091,15,698,1571,1.47,83.66,North Oakland,11407757,0
1231 N Highland Ave,Pittsburgh,PA,15206,40.475422,-79.918561,Condominium,2015,147600,1930,2173,1504,1.5,3,6,10/17/14,9,140000,151597,2379,113698,191012,100.8,1407,29,1097,1773,0.94,107.74,Highland Park,11620486,0
2806 Banksville Ave,Pittsburgh,PA,15216,40.40491,-80.04034,Miscellaneous,,,,,,2.5,2,,,,,157157,,146156,171301,,1185,,782,1849,,132.62,Banksville,2101891290,11
1425 N Highland Ave,Pittsburgh,PA,15206,40.477413,-79.917234,SingleFamily,2015,336200,1956,7700,3190,4,4,8,3/11/04,136,325000,513518,3239,472437,549464,160.98,2754,56,2203,3443,0.86,186.46,Highland Park,11620057,0
7034 Thomas Blvd,Pittsburgh,PA,15208,40.451774,-79.903416,SingleFamily,2015,197300,1911,8371,3921,5,7,10,8/24/84,371,89000,350767,-8002,322706,389351,89.46,1931,-124,1255,3534,0.49,181.65,Point Breeze North,11287313,0
803 Norwich Ave,Pittsburgh,PA,15226,40.391293,-80.024163,SingleFamily,2015,75200,1928,3600,1218,1,3,5,8/26/09,71,73000,87001,5168,80911,95701,71.43,994,17,785,1243,0.82,87.53,Brookline,11653322,0
111 Grandview Ave APT 301,Pittsburgh,PA,15211,40.431489,-80.007279,Condominium,2015,402800,1978,2130,2130,2,2,5,12/12/06,103,400000,566075,-4118,537771,594379,265.76,2931,-78,2110,4455,1.38,193.13,Mount Washington,11515518,0
418 Edith St,Pittsburgh,PA,15211,40.435995,-80.025033,SingleFamily,2015,40000,1955,2700,920,1,2,5,3/13/15,4,42000,59428,1060,41600,95679,64.6,873,-29,716,1257,0.95,68.07,Duquesne Heights,11585516,0
3918 Oswald St,Pittsburgh,PA,15212,40.485134,-80.042823,SingleFamily,2015,81200,1954,4515,1224,2,3,6,12/18/08,79,85000,83044,6819,75570,89688,67.85,924,27,730,1164,0.75,89.87,Brighton Heights,11268675,0
1484 Daleland Ave,Pittsburgh,PA,15220,40.415886,-80.041491,SingleFamily,2015,136600,1972,8917,1662,2.5,3,7,,,,160575,7862,142912,173421,96.62,1354,104,1015,1598,0.81,118.59,Banksville,11346934,2
2011 Termon Ave,Pittsburgh,PA,15212,40.482571,-80.044992,SingleFamily,2015,96800,1930,5003,1698,2,5,7,7/17/98,204,60000,110586,2896,96210,118327,65.13,976,95,644,1405,0.57,113.31,Brighton Heights,11269232,0
109 S 17th St,Pittsburgh,PA,15203,40.428121,-79.981948,SingleFamily,2015,264200,1900,1440,2640,1,2,10,7/23/03,144,127200,318561,4284,277148,356788,120.67,1932,145,1352,2570,0.73,164.89,Southside Flats,11290953,0
4245 Parkman Ave,Pittsburgh,PA,15213,40.448348,-79.957284,SingleFamily,2015,407900,1925,6711,2888,3,5,7,12/14/87,331,150000,603294,4780,573129,633459,208.9,3327,-8,2562,4092,1.15,181.33,North Oakland,11407517,0
6351 Morrowfield Ave,Pittsburgh,PA,15217,40.427377,-79.920715,SingleFamily,2015,223000,1925,7500,1976,4,4,8,5/2/00,182,147300,304575,18401,280209,328941,154.14,2205,58,1632,2712,1.12,138.13,Squirrel Hill South,11635916,0
408 Bradley St,Mt Washington,PA,15211,40.43996,-80.028022,SingleFamily,,,2015,,,4,3,,,,,259473,,243905,272447,,1966,,1494,2359,,131.98,Mount Washington,2101910146,10
