Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Tax Assessment Year,Tax Assessment Amt,Year Built,Lot Size (Sq.Ft.),Finished (Sq.Ft.),Bathroom,Bedrooms,Total Rooms,Last Sold Date,Months Since Last Sold,Last Sold Price,Zestimate Amount,Zestimate 1-Week Change,Zestimate Minimum,Zestimate Maximum,Zestimate $/Sq.Ft.,RentZestimate Amount,RentZestimate 1-Week Change,RentZestimate Minimum,RentZestimate Maximum,RentZestimate $/Sq.Ft.,Zestimate / Rent Value,Neighborhood,ZPID,Missing Cnt
447 Grace St,Mount Washington,PA,15211,40.428768,-80.013848,SingleFamily,2015,128100,2005,3005,1488,2.5,3,5,7/6/12,36,204500,206805,6772,194397,223349,138.98,1678,-24,1376,2030,1.13,123.24,Mount Washington,87992859,0
117 47th St,Pittsburgh,PA,15201,40.47585,-79.960391,SingleFamily,2015,54200,1880,906,966,1,2,5,,,,84591,1256,61751,104047,87.57,1017,31,641,1353,1.05,83.18,Central Lawrenceville,11613174,2
1635 Leolyn St,Pittsburgh,PA,15210,40.399085,-79.985988,SingleFamily,2015,29000,1916,2546,2000,2.5,3,6,2/18/98,209,2035,68801,773,61921,77057,34.4,863,-13,768,1312,0.43,79.72,Carrick,11556930,0
316 Lehigh Ave,Pittsburgh,PA,15232,40.45666,-79.926665,SingleFamily,2015,328200,1910,4438,2592,3.5,4,8,9/18/07,94,450000,504764,33320,469431,540097,194.74,2828,78,2404,3450,1.09,178.49,Shadyside,11624880,0
339 Lafayette Ave,Pittsburgh,PA,15214,40.465988,-80.006487,SingleFamily,2015,80700,1900,5250,2534,3,3,10,1/8/98,210,69000,89616,3618,73485,105747,35.37,953,42,667,1382,0.38,94.04,Perry South,11505838,0
5703 Elmer St APT 2B,Shadyside,PA,15232,40.453708,-79.931709,Condominium,,,1930,,,2,2,,,,,271587,18826,258008,285166,,1889,190,1360,2172,,143.77,Shadyside,2124757379,8
1522 Well St,Pittsburgh,PA,15211,40.436148,-80.023076,SingleFamily,2015,106000,1927,3000,1408,3.5,3,8,6/26/08,85,26000,155622,4718,138504,169628,110.53,1321,-23,1017,1770,0.94,117.81,Duquesne Heights,11585591,0
87 Sylvania Ave,Pittsburgh,PA,15210,40.41738,-80.006389,SingleFamily,2015,23900,1911,3000,1408,1,2,6,1/10/79,438,19500,38464,527,35002,44234,27.32,849,-4,747,1274,0.6,45.31,Beltzhoover,11324507,0
1522 S Negley Ave,Pittsburgh,PA,15217,40.440574,-79.925758,Condominium,2015,290000,1985,1250,2127,3.5,3,6,,,,385374,4856,366105,404643,181.18,2676,62,2248,3452,1.26,144.01,Squirrel Hill North,11630731,2
5821 Ferree St,Pittsburgh,PA,15217,40.440994,-79.922326,SingleFamily,2015,366100,1912,4900,2657,2.5,5,8,,,,540766,404,513728,567804,203.53,2913,-150,2767,3991,1.1,185.64,Squirrel Hill North,11630755,2
18 Foster Sq,Pittsburgh,PA,15212,40.451245,-80.0083,Cooperative,,,1972,,,2.5,3,,,,,172489,,160415,186288,,1473,,957,2062,,117.1,Allegheny Center,2101926817,10
454 Oneida St,Pittsburgh,PA,15211,40.431273,-80.02147,SingleFamily,2015,84000,1941,3975,1196,1,3,6,1/24/12,42,116600,121580,12898,98480,134954,101.66,1199,-4,899,1499,1,101.4,Duquesne Heights,11554676,0
1147 Rodgers St,Pittsburgh,PA,15207,40.368206,-79.915657,MultiFamily2To4,2015,40700,1896,4091,1296,,0,7,5/29/87,338,31500,64429,-6528,56698,75382,49.71,846,7,601,1286,0.65,76.16,Lincoln Place,11351937,1
2708 Penn Ave,Pittsburgh,PA,15222,40.455905,-79.97657,SingleFamily,,,,,,,0,,,,,247119,,175454,316312,,1021,,613,1480,,242.04,Strip District,2101930778,12
520 Loretto Rd,Pittsburgh,PA,15217,40.420736,-79.938974,SingleFamily,2015,128000,1949,4081,1109,2,3,5,,,,154752,2066,147014,162490,139.54,1305,1,1031,1670,1.18,118.58,Greenfield,11545092,2
620 Grandview Ave,Pittsburgh,PA,15202,40.506752,-80.068318,SingleFamily,2015,81000,1935,6000,1139,1,2,6,2/21/13,29,38000,108550,3183,100951,117234,95.3,1094,46,777,1368,0.96,99.22,Avalon,11368235,0
640 Laughlin Ave,Pittsburgh,PA,15210,40.404466,-79.978397,SingleFamily,2015,42200,1914,8025,1200,1,3,5,,,,50611,1046,44032,57190,42.18,847,0,754,1160,0.71,59.75,Carrick,11435392,2
234 Nuzum Ave,Pittsburgh,PA,15210,40.391671,-79.981943,SingleFamily,2015,79700,1960,8805,1261,1.5,3,5,,,,74659,7732,65700,82871,59.21,944,14,793,1425,0.75,79.09,Carrick,11645174,2
234 38th St,Pittsburgh,PA,15201,40.466062,-79.963466,SingleFamily,,,,1200,,2.5,3,,,,,175147,13702,155881,194413,,1501,46,976,2252,,116.69,Lower Lawrenceville,2133121660,8
217 42nd St,Pittsburgh,PA,15201,40.470098,-79.959945,Townhouse,2015,43300,1890,538,1456,2.5,3,5,5/27/14,14,85000,73076,10113,57730,84037,50.19,1049,51,682,1574,0.72,69.66,Central Lawrenceville,11512846,0
36 Baldwick Rd,Pittsburgh,PA,15205,40.429366,-80.064529,SingleFamily,2015,8200,1958,12320,1266,2.5,4,6,1/3/96,234,500,92392,1068,69294,112718,72.98,1160,-4,812,1705,0.92,79.65,Oakwood,11473780,0
1404 Morningside Ave,Pittsburgh,PA,15206,40.481406,-79.929801,SingleFamily,2015,125100,1940,3200,1920,1.5,3,7,,,,192790,2762,177367,206285,100.41,1426,1,970,1811,0.74,135.2,Morningside,11619455,2
1104 Kirsopp Ave,Pittsburgh,PA,15220,40.409408,-80.037098,SingleFamily,2015,110000,1960,6240,1315,2,4,6,3/15/78,448,52000,149165,643,141707,156623,113.43,1321,60,1004,1585,1,112.92,Banksville,11452910,0
1614 Rockford Ave,Pittsburgh,PA,15226,40.385077,-80.012179,SingleFamily,2015,83200,1940,7500,1094,1.5,4,6,9/15/77,454,30900,99622,1838,91652,108588,91.06,1050,81,704,1313,0.96,94.88,Brookline,11650289,0
206 Camfield St,Pittsburgh,PA,15210,40.409127,-79.998624,SingleFamily,2015,56400,1920,4800,910,1,2,5,11/3/04,128,67590,79772,3279,70199,86951,87.66,861,13,723,1145,0.95,92.65,Bon Air,11436183,0
2219 Old Oak Dr,Pittsburgh,PA,15220,40.401063,-80.044682,SingleFamily,2015,129000,1954,8754,1671,2,3,7,8/19/08,83,179000,167905,17133,146077,179658,100.48,1451,82,1117,1741,0.87,115.72,Banksville,11570643,0
152 Hornaday Rd,Pittsburgh,PA,15210,40.394766,-79.983036,SingleFamily,2015,65500,1922,4800,2069,1,3,7,12/9/75,475,20000,72189,522,60639,83017,34.89,885,-5,743,1177,0.43,81.57,Carrick,11557361,0
1532 Asbury Pl,Pittsburgh,PA,15217,40.44073,-79.921017,Townhouse,2015,336000,1961,2053,1824,3.5,3,7,8/26/11,47,336000,379375,-7057,360406,405931,207.99,2504,144,1527,3205,1.37,151.51,Squirrel Hill North,11630840,0
234 38th St,Pittsburgh,PA,15201,40.466062,-79.963466,SingleFamily,,,,1200,,2.5,3,,,,,175147,13702,155881,194413,,1501,46,976,2252,,116.69,Lower Lawrenceville,2133121660,8
217 42nd St,Pittsburgh,PA,15201,40.470098,-79.959945,Townhouse,2015,43300,1890,538,1456,2.5,3,5,5/27/14,14,85000,73076,10113,57730,84037,50.19,1049,51,682,1574,0.72,69.66,Central Lawrenceville,11512846,0
1104 Kirsopp Ave,Pittsburgh,PA,15220,40.409408,-80.037098,SingleFamily,2015,110000,1960,6240,1315,2,4,6,3/15/78,448,52000,149165,643,141707,156623,113.43,1321,60,1004,1585,1,112.92,Banksville,11452910,0
1614 Rockford Ave,Pittsburgh,PA,15226,40.385077,-80.012179,SingleFamily,2015,83200,1940,7500,1094,1.5,4,6,9/15/77,454,30900,99622,1838,91652,108588,91.06,1050,81,704,1313,0.96,94.88,Brookline,11650289,0
36 Baldwick Rd,Pittsburgh,PA,15205,40.429366,-80.064529,SingleFamily,2015,8200,1958,12320,1266,2.5,4,6,1/3/96,234,500,92392,1068,69294,112718,72.98,1160,-4,812,1705,0.92,79.65,Oakwood,11473780,0
1404 Morningside Ave,Pittsburgh,PA,15206,40.481406,-79.929801,SingleFamily,2015,125100,1940,3200,1920,1.5,3,7,,,,192790,2762,177367,206285,100.41,1426,1,970,1811,0.74,135.2,Morningside,11619455,2
206 Camfield St,Pittsburgh,PA,15210,40.409127,-79.998624,SingleFamily,2015,56400,1920,4800,910,1,2,5,11/3/04,128,67590,79772,3279,70199,86951,87.66,861,13,723,1145,0.95,92.65,Bon Air,11436183,0
2219 Old Oak Dr,Pittsburgh,PA,15220,40.401063,-80.044682,SingleFamily,2015,129000,1954,8754,1671,2,3,7,8/19/08,83,179000,167905,17133,146077,179658,100.48,1451,82,1117,1741,0.87,115.72,Banksville,11570643,0
152 Hornaday Rd,Pittsburgh,PA,15210,40.394766,-79.983036,SingleFamily,2015,65500,1922,4800,2069,1,3,7,12/9/75,475,20000,72189,522,60639,83017,34.89,885,-5,743,1177,0.43,81.57,Carrick,11557361,0
1532 Asbury Pl,Pittsburgh,PA,15217,40.44073,-79.921017,Townhouse,2015,336000,1961,2053,1824,3.5,3,7,8/26/11,47,336000,379375,-7057,360406,405931,207.99,2504,144,1527,3205,1.37,151.51,Squirrel Hill North,11630840,0
545 Frayne St,Pittsburgh,PA,15207,40.416862,-79.936862,SingleFamily,2015,26900,1921,2883,1024,1.5,2,4,9/27/89,310,19000,73100,-1581,54825,87720,71.39,852,0,733,1295,0.83,85.8,Hazelwood,11545510,0
1306 Monterey St,Pittsburgh,PA,15212,40.456574,-80.013206,SingleFamily,2015,159300,1912,950,1476,2,3,5,6/7/04,133,106250,172233,-12016,149843,203235,116.69,1544,1,1220,1945,1.05,111.55,Central Northside,11388240,0
1452 Beechwood Blvd,Pittsburgh,PA,15217,40.442439,-79.917725,SingleFamily,2015,771300,1900,40000,5672,5.5,8,10,9/23/98,202,727500,1069024,91889,983502,1143856,188.47,3810,159,1714,5525,0.67,280.58,Squirrel Hill North,11630876,0
851 Fordham Ave,Pittsburgh,PA,15226,40.390969,-80.022174,SingleFamily,2015,79000,1924,3600,1303,1,3,6,10/6/05,117,78000,91617,3652,85204,97114,70.31,976,41,761,1220,0.75,93.87,Brookline,11653446,0
5807 Stanton Ave,Pittsburgh,PA,15206,40.470528,-79.92264,SingleFamily,2015,80200,1883,5720,3400,2.5,7,10,2/6/06,113,71010,217399,-1070,141309,263053,63.94,1412,82,777,2062,0.42,153.97,Highland Park,11622443,0
5435 Dunmoyle Ave,Pittsburgh,PA,15217,40.447345,-79.932124,SingleFamily,2015,1805100,1905,26694,5088,7.5,5,12,7/19/12,36,1805162,1710414,-8458,1402539,2018289,336.17,3463,109,658,6926,0.68,493.91,Squirrel Hill North,11629347,0
3977 Beechwood Blvd,Pittsburgh,PA,15217,40.427528,-79.935863,SingleFamily,2015,110600,1950,4539,968,1,2,5,12/6/11,43,125500,145893,5464,138598,154647,150.72,1253,18,952,1504,1.29,116.43,Greenfield,11539892,0
138 S 23rd St,Pittsburgh,PA,15203,40.426386,-79.973466,SingleFamily,2015,201900,1900,1440,2166,2.5,3,6,6/15/05,121,235500,269235,5514,253081,290774,124.3,2096,26,1761,2620,0.97,128.45,Southside Flats,11291647,0
3611 Beechwood Blvd,Pittsburgh,PA,15217,40.425641,-79.927079,MultiFamily2To4,2015,76700,1915,3294,1891,,0,10,12/18/09,67,105000,155117,13833,147361,164424,82.03,996,108,647,1444,0.53,155.74,Greenfield,11636459,1
320 Ft Duq Blvd STE 160,Pittsburgh,PA,15222,40.450393,-79.991149,SingleFamily,,,,,,,0,,,,,103244,,71238,136282,,900,,702,1395,,114.72,Strip District,2101975960,12
6936 Thomas Blvd,Pittsburgh,PA,15208,40.452481,-79.905757,SingleFamily,2015,161300,1964,3943,1800,2,3,7,7/6/88,324,69500,235048,-5784,206842,263254,130.58,1849,25,1424,2330,1.03,127.12,Point Breeze North,11287283,0
1894 Woodward Ave,Pittsburgh,PA,15226,40.404988,-80.017461,SingleFamily,2015,70500,1961,5336,1000,1.5,3,6,10/14/09,69,57500,89406,-1608,84042,93876,89.41,1039,29,758,1320,1.04,86.05,Brookline,11446315,0
552 Celeron,Regent Square,PA,15218,40.441009,-79.895484,MultiFamily2To4,,,,,,,0,,,,,299744,,206823,392665,,932,,690,1659,,321.61,Point Breeze,2101977880,12
1554 Overton Ln,Pittsburgh,PA,15217,40.418699,-79.917721,SingleFamily,2015,331500,2008,3729,1742,2.5,3,7,9/3/08,82,357200,400775,-3993,364705,440852,230.07,2505,18,1102,3006,1.44,159.99,Squirrel Hill South,87802121,0
213 Cedarcove St,Pittsburgh,PA,15227,40.388902,-79.973298,SingleFamily,2015,63700,1954,7140,936,2,3,5,9/25/07,94,105400,110867,11720,104215,116410,118.45,1069,53,716,1422,1.14,103.71,Carrick,11645736,0
2921 Breker St,Pittsburgh,PA,15212,40.471365,-80.029767,SingleFamily,2015,57600,1920,3900,1360,1,2,6,1/22/98,210,41500,52754,47,48534,57502,38.79,855,6,735,1197,0.63,61.7,Marshall - Shadeland,11498290,0
1976 Warriors Rd,Pittsburgh,PA,15205,40.428244,-80.047077,SingleFamily,2015,81700,1935,10000,1540,3,3,5,5/28/03,146,48000,139585,5173,131210,147960,90.64,1255,35,828,1682,0.81,111.22,Westwood,11356104,0
1697 Suburban Ave,Pittsburgh,PA,15216,40.409787,-80.020015,MultiFamily2To4,2015,40000,1920,5240,2328,,0,14,12/14/11,43,40000,49469,-17479,42049,58868,21.25,864,9,613,1356,0.37,57.26,Beechview,11445566,1
5742 5th Ave APT 104,Pittsburgh,PA,15232,40.449846,-79.927995,Condominium,2015,322400,1980,2584,2584,2,3,5,4/1/89,315,235000,384529,-15749,361457,426827,148.81,2643,58,2114,3277,1.02,145.49,Squirrel Hill North,11629175,0
3929 Riddile St,Pittsburgh,PA,15212,40.485021,-80.040599,SingleFamily,2015,66000,1929,4488,1740,1,3,7,,,,131979,591,122740,142537,75.85,1093,-26,853,1432,0.63,120.75,Brighton Heights,11268772,2
635 Boggs Ave,Pittsburgh,PA,15211,40.420584,-80.010436,SingleFamily,2015,69000,1890,4777,1528,2,3,6,10/1/01,165,58700,91360,2050,81310,100496,59.79,1120,-33,818,1523,0.73,81.57,Mount Washington,11323965,0
6650 Landview Rd,Pittsburgh,PA,15217,40.421516,-79.920861,SingleFamily,2015,183800,1955,9012,1053,2.5,3,5,8/18/88,323,89000,215150,19817,202241,228059,204.32,1652,83,1156,2015,1.57,130.24,Squirrel Hill South,11639662,0
21 Carrie St,Pittsburgh,PA,15212,40.461488,-80.001624,SingleFamily,2015,43800,1900,5227,1632,1,3,6,,,,46048,2611,39601,51113,28.22,903,28,713,1210,0.55,50.99,Fine View,11387527,2
3935 Howley St,Pittsburgh,PA,15224,40.463612,-79.958353,SingleFamily,2015,54500,1900,1940,1256,1,2,6,11/17/95,236,14500,80758,7185,62184,99332,64.3,1131,84,758,1482,0.9,71.4,Lower Lawrenceville,11514617,0
137 46th St,Pittsburgh,PA,15201,40.474345,-79.960679,SingleFamily,2015,56400,1898,700,1200,2,2,5,1/12/07,102,13000,124163,7289,105539,140304,103.47,1227,19,994,1706,1.02,101.19,Central Lawrenceville,11613397,0
3261 Niagara Sq,Pittsburgh,PA,15213,40.43442,-79.959809,Condominium,2015,59700,1975,565,1080,1,1,3,,,,79392,15000,74628,84949,73.51,1144,36,789,1716,1.06,69.4,Oakland,11413317,2
1 Shadyside Ln,Pittsburgh,PA,15232,40.450918,-79.941749,SingleFamily,2015,380000,1927,7266,2500,3,3,6,,,,613947,-24761,583250,656923,245.58,3271,-45,2748,4252,1.31,187.69,Shadyside,11528318,2
22 Timberline Ct,Pittsburgh,PA,15217,40.422988,-79.925707,Condominium,2015,209800,1978,1646,1694,1.5,3,6,10/30/06,105,180000,277092,13531,257696,293718,163.57,1988,28,1571,2545,1.17,139.38,Squirrel Hill South,11639483,0
301 5th Ave UNIT 618,Pittsburgh,PA,15222,40.44091,-79.999633,Condominium,,,2010,,,2,2,,,,,400287,20605,364261,428307,,2130,-75,1129,2833,,187.93,Central Business District,2139385475,8
4539 Parnell St,Pittsburgh,PA,15207,40.416287,-79.941649,SingleFamily,2015,78000,1900,3049,1500,1,3,6,12/4/90,295,30000,110301,-2296,100374,119125,73.53,1118,18,872,1420,0.75,98.66,Hazelwood,11545383,0
1825 Arcena St # 2,Pittsburgh,PA,15219,40.447338,-79.984962,Condominium,,,2015,,,2,2,,,,,172156,,149776,192815,,1482,,993,1882,,116.16,Crawford Roberts,2105355370,10
1825 Arcena St # 3,Pittsburgh,PA,15219,40.447338,-79.984962,Condominium,,,2014,,,2,2,,,,,131896,,121344,143767,,1298,,805,1882,,101.61,Crawford Roberts,2111212852,10
1825 Arcena St # 1,Pittsburgh,PA,15219,40.447338,-79.984962,Condominium,,,2014,,,2,2,,,,,147563,,135758,160844,,1332,,866,1931,,110.78,Crawford Roberts,2111212854,10
5136 Holmes St,Pittsburgh,PA,15201,40.478293,-79.952128,SingleFamily,2015,62400,1900,3000,1596,2.5,4,7,2/11/08,89,2500,93709,-4820,77778,106828,58.71,1122,12,752,1537,0.7,83.52,Upper Lawrenceville,11612810,0
6016 Wellesley Ave,Pittsburgh,PA,15206,40.472206,-79.919093,SingleFamily,2015,251900,1935,4207,2470,4,4,9,6/23/83,385,88500,388089,-1462,364804,423017,157.12,2565,51,1744,3078,1.04,151.3,Highland Park,11620985,0
115 Gross St,Pittsburgh,PA,15224,40.464817,-79.944038,Townhouse,2015,173700,2009,930,1515,1.5,1,6,11/21/14,8,226000,236655,3780,215356,248488,156.21,1769,92,1132,2264,1.17,133.78,Bloomfield,104363430,0
6601 Darlington Rd,Pittsburgh,PA,15217,40.436278,-79.913159,SingleFamily,2015,250000,1930,6461,2350,3,5,8,3/4/75,484,41500,313883,-60838,279356,367243,133.57,2357,101,1626,2734,1,133.17,Squirrel Hill South,11289426,0
112 Washington Pl APT 12G,Pittsburgh,PA,15219,40.439298,-79.992824,Condominium,2015,116100,1967,938,938,1.5,1,4,10/31/14,9,150000,154068,2124,144824,161771,164.25,1278,-43,971,1738,1.36,120.55,Central Business District,11420456,0
141 Ulysses St,Pittsburgh,PA,15211,40.433699,-80.012039,SingleFamily,2015,126500,1985,1507,1382,2,2,5,7/24/09,72,145120,156099,8974,143611,167026,112.95,1332,-37,1185,1758,0.96,117.19,Mount Washington,11363447,0
1695 Biltmore Ln,Pittsburgh,PA,15217,40.418755,-79.920481,SingleFamily,2015,592400,2013,5298,3392,3.5,5,7,9/20/13,22,695731,749699,10876,674729,787184,221.02,3230,-132,2584,4425,0.95,232.1,Squirrel Hill South,121886682,0
4011 Beechwood Blvd,Pittsburgh,PA,15217,40.426999,-79.936718,SingleFamily,2015,122100,1955,3238,1480,2.5,3,6,7/2/04,132,123500,166937,7169,158590,175284,112.8,1477,20,1182,1817,1,113.02,Greenfield,11539905,0
325 Conniston Ave,Pittsburgh,PA,15210,40.406943,-79.99904,SingleFamily,2015,66700,1950,6000,875,1,3,6,8/12/14,11,38100,76357,-5888,69485,83993,87.27,880,10,739,1126,1.01,86.77,Bon Air,11436913,0
1126 Milan Ave,Pittsburgh,PA,15226,40.393619,-80.013477,SingleFamily,2015,62700,1925,3600,864,1,2,6,4/17/02,159,49900,76361,-3417,64907,89342,88.38,862,5,741,1129,1,88.59,Brookline,11648906,0
375.5 Main Street,Pittsburgh,PA,15201,40.465917,-79.95543,SingleFamily,,,,,,2,4,,,,,185726,,128151,250730,,1488,,744,2411,,124.82,Central Lawrenceville,2102039589,11
439 S Pacific Ave,Pittsburgh,PA,15224,40.458371,-79.940568,SingleFamily,2015,191200,1936,4119,2176,1.5,4,7,,,,247770,25265,225471,262636,113.86,1830,69,1446,2214,0.84,135.39,Bloomfield,11524967,2
1910 Spring Garden Ave,Pittsburgh,PA,15212,40.46898,-79.985778,SingleFamily,2015,34600,1910,3223,1760,1,3,4,1/31/08,90,22660,59032,-122,50177,68477,33.54,930,45,697,1395,0.53,63.48,Spring Garden,11511235,0
5600 Munhall Rd APT 1005,Pittsburgh,PA,15217,40.433138,-79.926194,Condominium,2015,139500,1975,1100,1100,2,2,5,,,,204423,1925,194202,214644,185.84,1545,-18,1190,2101,1.4,132.31,Squirrel Hill South,11631792,2
1420 Beechview Ave,Pittsburgh,PA,15216,40.413421,-80.025169,VacantResidentialLand,2015,55100,1925,3000,2631,1.5,0,7,12/23/13,19,2051,,,,,,1067,-9,747,1515,0.41,,Beechview,11444735,4
416 Iberia St,Pittsburgh,PA,15211,40.424223,-80.000206,SingleFamily,2015,51000,1926,2613,1202,1,3,6,7/31/87,336,38900,81241,-94,73117,87740,67.59,1260,14,932,1550,1.05,64.48,Mount Washington,11517027,0
173 Watson Blvd,Pittsburgh,PA,15214,40.482446,-80.010067,SingleFamily,2015,50800,1936,2063,968,1,2,5,3/3/06,112,57000,67766,2987,60312,73187,70.01,837,6,670,1272,0.86,80.96,Perry North,11271007,0
4 Lowen St,Pittsburgh,PA,15211,40.429635,-80.01244,SingleFamily,2015,74100,1910,2236,844,1.5,2,4,6/7/13,25,97000,101744,6355,92587,110901,120.55,1159,28,869,1634,1.37,87.79,Mount Washington,11515591,0
4118 Winterburn Ave,Pittsburgh,PA,15207,40.424562,-79.940058,SingleFamily,2015,76900,1931,2548,848,1,2,5,5/30/07,98,102500,118708,7840,112773,124643,139.99,1198,69,863,1521,1.41,99.09,Greenfield,11540346,0
140 Eiler Ave,Pittsburgh,PA,15210,40.391016,-79.983899,SingleFamily,2015,69900,1950,5200,1276,1.5,3,6,3/8/07,100,50000,68918,14675,63405,73742,54.01,871,3,758,1359,0.68,79.13,Carrick,11647622,0
3022 Merwyn Ave,Pittsburgh,PA,15204,40.457785,-80.052283,SingleFamily,2015,15500,1900,2500,1819,1,3,6,10/13/10,57,3750,48918,2206,39624,55277,26.89,837,34,670,1046,0.46,58.44,Sheraden,11482784,0
5922 Howe St APT 302,Pittsburgh,PA,15232,40.452696,-79.925589,Condominium,2015,282600,1890,1402,1402,2,2,4,1/23/06,114,160000,333747,-22953,307047,373797,238.05,2423,-44,1745,3005,1.73,137.74,Shadyside,11628808,0
224 Hallock St,Pittsburgh,PA,15211,40.434176,-80.018515,Townhouse,2015,142500,2007,2670,1536,2.5,3,6,5/9/08,86,249900,220528,14377,196270,242581,143.57,1743,-11,1482,2214,1.13,126.52,Duquesne Heights,87988964,0
426 Glen Arden Dr,Pittsburgh,PA,15208,40.448486,-79.912147,SingleFamily,2015,457100,1934,11900,3738,4,5,10,2/7/07,101,620000,741845,47530,697334,823448,198.46,3342,46,2473,4111,0.89,221.98,Point Breeze,11287486,0
535 Fordham Ave,Pittsburgh,PA,15226,40.393451,-80.025286,SingleFamily,2015,131400,1918,5311,2109,2,4,6,5/13/03,146,74500,145700,285,132587,158813,69.08,1430,99,844,1945,0.68,101.89,Brookline,11652712,0
1227 Brookline Blvd,Pittsburgh,PA,15226,40.392473,-80.011648,SingleFamily,2015,85800,1925,3150,1860,2,3,7,12/1/84,367,37500,105006,5770,97656,113406,56.45,1070,30,738,1455,0.58,98.14,Brookline,11649076,0
