Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Tax Assessment Year,Tax Assessment Amt,Year Built,Lot Size (Sq.Ft.),Finished (Sq.Ft.),Bathroom,Bedrooms,Total Rooms,Last Sold Date,Months Since Last Sold,Last Sold Price,Zestimate Amount,Zestimate 1-Week Change,Zestimate Minimum,Zestimate Maximum,Zestimate $/Sq.Ft.,RentZestimate Amount,RentZestimate 1-Week Change,RentZestimate Minimum,RentZestimate Maximum,RentZestimate $/Sq.Ft.,Zestimate / Rent Value,Neighborhood,ZPID,Missing Cnt
1929 Sidney St,Pittsburgh,PA,15203,40.429698,-79.977926,SingleFamily,2015,229700,1862,5000,2400,2,3,8,8/9/05,119,255000,376314,33603,319867,455340,156.8,2400,57,1920,3072,1,156.8,Southside Flats,11290824,0
234 Provost Rd,Pittsburgh,PA,15227,40.376227,-79.99434,SingleFamily,2015,80300,1931,3920,1320,2.5,3,6,11/5/10,56,78900,82900,1446,74610,91190,62.8,1081,-24,778,1492,0.82,76.69,Overbrook,11306299,0
1231 Love St,Pittsburgh,PA,15218,40.420531,-79.903094,SingleFamily,2015,120000,1952,5000,990,1.5,2,,5/2/11,50,124900,,,,,,1212,4,873,1745,1.22,,Swisshelm Park,11290360,5
5600 Munhall Rd APT 1005,Pittsburgh,PA,15217,40.433138,-79.926194,Condominium,2015,139500,1975,1100,1100,2,2,5,,,,204423,1925,194202,214644,185.84,1545,-18,1190,2101,1.4,132.31,Squirrel Hill South,11631792,2
1420 Beechview Ave,Pittsburgh,PA,15216,40.413421,-80.025169,VacantResidentialLand,2015,55100,1925,3000,2631,1.5,0,7,12/23/13,19,2051,,,,,,1067,-9,747,1515,0.41,,Beechview,11444735,4
416 Iberia St,Pittsburgh,PA,15211,40.424223,-80.000206,SingleFamily,2015,51000,1926,2613,1202,1,3,6,7/31/87,336,38900,81241,-94,73117,87740,67.59,1260,14,932,1550,1.05,64.48,Mount Washington,11517027,0
4 Lowen St,Pittsburgh,PA,15211,40.429635,-80.01244,SingleFamily,2015,74100,1910,2236,844,1.5,2,4,6/7/13,25,97000,101744,6355,92587,110901,120.55,1159,28,869,1634,1.37,87.79,Mount Washington,11515591,0
173 Watson Blvd,Pittsburgh,PA,15214,40.482446,-80.010067,SingleFamily,2015,50800,1936,2063,968,1,2,5,3/3/06,112,57000,67766,2987,60312,73187,70.01,837,6,670,1272,0.86,80.96,Perry North,11271007,0
4118 Winterburn Ave,Pittsburgh,PA,15207,40.424562,-79.940058,SingleFamily,2015,76900,1931,2548,848,1,2,5,5/30/07,98,102500,118708,7840,112773,124643,139.99,1198,69,863,1521,1.41,99.09,Greenfield,11540346,0
5922 Howe St APT 302,Pittsburgh,PA,15232,40.452696,-79.925589,Condominium,2015,282600,1890,1402,1402,2,2,4,1/23/06,114,160000,333747,-22953,307047,373797,238.05,2423,-44,1745,3005,1.73,137.74,Shadyside,11628808,0
140 Eiler Ave,Pittsburgh,PA,15210,40.391016,-79.983899,SingleFamily,2015,69900,1950,5200,1276,1.5,3,6,3/8/07,100,50000,68918,14675,63405,73742,54.01,871,3,758,1359,0.68,79.13,Carrick,11647622,0
3022 Merwyn Ave,Pittsburgh,PA,15204,40.457785,-80.052283,SingleFamily,2015,15500,1900,2500,1819,1,3,6,10/13/10,57,3750,48918,2206,39624,55277,26.89,837,34,670,1046,0.46,58.44,Sheraden,11482784,0
224 Hallock St,Pittsburgh,PA,15211,40.434176,-80.018515,Townhouse,2015,142500,2007,2670,1536,2.5,3,6,5/9/08,86,249900,220528,14377,196270,242581,143.57,1743,-11,1482,2214,1.13,126.52,Duquesne Heights,87988964,0
426 Glen Arden Dr,Pittsburgh,PA,15208,40.448486,-79.912147,SingleFamily,2015,457100,1934,11900,3738,4,5,10,2/7/07,101,620000,741845,47530,697334,823448,198.46,3342,46,2473,4111,0.89,221.98,Point Breeze,11287486,0
535 Fordham Ave,Pittsburgh,PA,15226,40.393451,-80.025286,SingleFamily,2015,131400,1918,5311,2109,2,4,6,5/13/03,146,74500,145700,285,132587,158813,69.08,1430,99,844,1945,0.68,101.89,Brookline,11652712,0
1227 Brookline Blvd,Pittsburgh,PA,15226,40.392473,-80.011648,SingleFamily,2015,85800,1925,3150,1860,2,3,7,12/1/84,367,37500,105006,5770,97656,113406,56.45,1070,30,738,1455,0.58,98.14,Brookline,11649076,0
1929 Sidney St,Pittsburgh,PA,15203,40.429698,-79.977926,SingleFamily,2015,229700,1862,5000,2400,2,3,8,8/9/05,119,255000,376314,33603,319867,455340,156.8,2400,57,1920,3072,1,156.8,Southside Flats,11290824,0
234 Provost Rd,Pittsburgh,PA,15227,40.376227,-79.99434,SingleFamily,2015,80300,1931,3920,1320,2.5,3,6,11/5/10,56,78900,82900,1446,74610,91190,62.8,1081,-24,778,1492,0.82,76.69,Overbrook,11306299,0
1231 Love St,Pittsburgh,PA,15218,40.420531,-79.903094,SingleFamily,2015,120000,1952,5000,990,1.5,2,,5/2/11,50,124900,,,,,,1212,4,873,1745,1.22,,Swisshelm Park,11290360,5
375 Lehigh Ave,Pittsburgh,PA,15232,40.455004,-79.926158,MultiFamily2To4,2015,303400,1910,3000,2004,2,2,12,12/4/06,103,178000,381840,-23575,355111,423842,190.54,2189,15,1467,3524,1.09,174.44,Shadyside,11625531,0
143 Conover Rd,Pittsburgh,PA,15208,40.453125,-79.911706,SingleFamily,2015,228300,1938,6000,1939,3.5,4,7,,,,359139,-22449,330408,395053,185.22,2474,7,1534,2919,1.28,145.17,Point Breeze,11286374,2
Wittmer St,Pittsburgh,PA,15212,40.48712,-80.04294,SingleFamily,,,,,1578,2,2,,,,,146850,,102795,193842,93.06,1200,,900,1644,0.76,122.38,Brighton Heights,2101965573,10
7223 Penn Ave,Pittsburgh,PA,15208,40.449139,-79.900415,SingleFamily,2015,129800,1930,4520,2025,1.5,4,7,3/21/08,88,2901,211575,25494,200996,222154,104.48,1574,146,1149,1999,0.78,134.42,Point Breeze North,11287810,0
811 Shadycrest Rd,Pittsburgh,PA,15216,40.423227,-80.025099,SingleFamily,2015,84800,1950,6271,1200,2,3,7,12/8/11,43,108000,114568,6646,101966,121442,95.47,1209,10,870,1644,1.01,94.76,Beechview,11335414,0
321 Mckinley St,Pittsburgh,PA,15210,40.409892,-79.994207,SingleFamily,2015,45400,1922,2945,1596,1,5,6,9/22/04,130,50000,55542,6779,49432,61096,34.8,867,13,754,1205,0.54,64.06,Knoxville,11436442,0
628 S Aiken Ave,Pittsburgh,PA,15232,40.451782,-79.936567,SingleFamily,2015,557000,1895,6805,3996,2.5,4,9,7/9/99,192,335000,790269,11770,750756,829782,197.77,3371,2,2596,4955,0.84,234.43,Shadyside,11528792,0
4407 Butler St,Pittsburgh,PA,15201,40.471828,-79.959861,SingleFamily,,,,,6000,,0,,,,,517137,,455081,615393,86.19,1439,,907,2561,0.24,359.37,Central Lawrenceville,2102099419,11
3400 Webster Ave,Pittsburgh,PA,15219,40.454852,-79.961604,SingleFamily,2015,50900,1920,8254,2628,3,5,8,12/16/04,127,6054,92410,-1498,68383,116437,35.16,1081,25,746,1719,0.41,85.49,Upper Hill,11403552,0
405 Fernhill Ave,Pittsburgh,PA,15226,40.401167,-80.01421,SingleFamily,2015,101000,1940,6000,2063,2.5,4,7,5/5/05,122,87500,135550,2998,123351,146394,65.71,1209,24,762,1814,0.59,112.12,Brookline,11562146,0
121 S Lexington Ave,Pittsburgh,PA,15208,40.447842,-79.899453,SingleFamily,2015,405900,1915,11565,2906,3.5,5,10,7/15/08,84,410000,537286,-2540,483557,585642,184.89,3296,36,2538,4054,1.13,163.01,Point Breeze,11287805,0
5407 Friendship Ave,Pittsburgh,PA,15232,40.462076,-79.936933,SingleFamily,2015,199000,1904,3999,2975,3,6,13,6/23/09,73,185000,340625,8205,299750,371281,114.5,1839,-49,1306,3310,0.62,185.22,Bloomfield,11524485,0
630 Hastings St,Pittsburgh,PA,15206,40.447627,-79.916593,Condominium,2015,173400,1900,2304,1594,1.5,3,6,6/15/10,61,187500,266199,-13786,236917,300805,167,2087,71,1670,2650,1.31,127.55,Point Breeze,11629596,0
350 Spahr St,Pittsburgh,PA,15232,40.455761,-79.927896,SingleFamily,2015,200000,1900,2492,1753,1.5,3,6,6/20/02,157,165000,323752,1571,304327,346415,184.68,2168,32,1561,2775,1.24,149.33,Shadyside,11625070,0
822 Jancey St,Pittsburgh,PA,15206,40.474361,-79.931091,SingleFamily,2015,87200,1919,4004,1643,1,3,6,6/16/14,13,50000,129446,13728,117796,135918,78.79,1158,27,926,1540,0.7,111.78,Morningside,11620606,0
1413 Morningside Ave,Pittsburgh,PA,15206,40.481762,-79.930285,SingleFamily,2015,175000,1925,3300,1600,2,4,7,9/10/12,34,175000,177549,14850,159794,189977,110.97,1502,125,1187,1878,0.94,118.21,Morningside,11619447,0
5222 Dresden Way,Pittsburgh,PA,15201,40.480632,-79.953487,SingleFamily,2015,44400,1900,1120,1172,1,2,4,,,,72710,-5353,55987,87979,62.04,1076,21,721,1528,0.92,67.57,Upper Lawrenceville,11612514,2
1007-1009 Tweed St,Sheraden,PA,15204,40.4562,-80.0624,MultiFamily2To4,,,1920,38,,1,2,,,,,75586,-6637,61981,90703,,786,,652,1187,,96.17,Sheraden,2102118480,8
2147 Fairland St,Pittsburgh,PA,15210,40.389872,-79.994414,SingleFamily,2015,72200,1926,3750,1144,2,3,6,6/2/09,73,82900,96768,8348,89027,102574,84.59,1059,27,752,1271,0.93,91.38,Overbrook,11647431,0
5825 5th Ave APT 315,Pittsburgh,PA,15232,40.451541,-79.926275,Condominium,2015,167000,1968,1270,1270,2,2,5,10/16/12,33,167000,215872,4485,205078,226666,169.98,1722,75,1360,2359,1.36,125.36,Shadyside,11628947,0
647 Rising Main Ave,Pittsburgh,PA,15212,40.46433,-80.001017,SingleFamily,2015,50000,1913,2400,1796,2,3,5,11/9/87,332,16000,56735,-6888,52196,64111,31.59,989,-10,781,1484,0.55,57.37,Fine View,11506252,0
5927 Howe St APT B3,Pittsburgh,PA,15232,40.453201,-79.925623,Condominium,2015,117800,1898,725,722,1,1,2,4/28/04,135,34000,151218,-43,140633,163315,209.44,1229,10,873,1635,1.7,123.04,Shadyside,11625410,0
2700 -2702 Norwood Ave # 2702,Pittsburgh,PA,15214,40.472541,-80.013275,SingleFamily,,,1920,2613,1944,2,4,,,,,,,,,,,,,,,,Perry South,2102124131,16
301 5th Ave APT 509,Pittsburgh,PA,15222,40.44091,-79.999633,Condominium,2015,302400,2008,1054,1054,1,1,3,4/29/09,75,349781,426551,-15999,400958,452144,404.7,1923,-24,1077,3077,1.82,221.82,Central Business District,92380541,0
5559 Hampton St,Pittsburgh,PA,15206,40.476168,-79.925778,SingleFamily,2015,312900,1920,7950,4114,3.5,6,8,11/10/98,200,177000,434728,-6266,399950,465159,105.67,2714,47,1493,3447,0.66,160.18,Highland Park,11620271,0
3840 Windgap Ave,Pittsburgh,PA,15204,40.458994,-80.077679,SingleFamily,2015,51000,1955,5200,992,1,3,5,,,,68596,10487,62422,75456,69.15,859,14,696,1177,0.87,79.86,Wind Gap,11592322,2
7044 Edgerton Ave,Pittsburgh,PA,15208,40.446212,-79.906807,SingleFamily,2015,193700,1925,5250,1312,1,3,7,3/21/12,40,164000,251975,-5592,236856,267094,192.05,1830,-36,1537,2233,1.39,137.69,Point Breeze,11288145,0
40 Bascom Ave,Pittsburgh,PA,15214,40.493588,-80.023064,SingleFamily,2015,85100,1930,4067,1700,1.5,3,7,,,,97872,-9972,89064,105702,57.57,1039,-4,810,1413,0.61,94.2,Perry North,11327984,2
232 45th St,Pittsburgh,PA,15201,40.471306,-79.958516,SingleFamily,2015,145000,1900,1819,1911,2.5,2,5,8/4/11,47,145000,207468,13703,195020,221991,108.57,1588,59,1286,1969,0.83,130.65,Central Lawrenceville,11512903,0
1101 Premier St,Pittsburgh,PA,15201,40.483383,-79.939831,SingleFamily,2015,111800,1940,3000,1204,2,3,6,5/11/12,38,110000,133414,3275,125409,140085,110.81,1238,-19,1089,1486,1.03,107.77,Stanton Heights,11275726,0
732 Maryland Ave,Pittsburgh,PA,15232,40.453052,-79.929389,SingleFamily,2015,262500,1903,4500,2402,2.5,4,10,8/13/03,143,147500,637603,103530,599347,669483,265.45,2587,41,2070,3415,1.08,246.46,Shadyside,11625282,0
528 Hastings St,Pittsburgh,PA,15206,40.448699,-79.915604,SingleFamily,2015,217300,1897,2400,1640,1.5,4,6,6/6/13,25,279000,282752,12039,248822,302545,172.41,2138,60,1710,2737,1.3,132.25,Point Breeze,11287530,0
2355 Rose Garden Rd,Pittsburgh,PA,15220,40.407275,-80.043166,SingleFamily,2015,121500,1955,7200,1784,2,4,8,,,,157916,2758,150020,168970,88.52,1287,71,811,1737,0.72,122.7,Banksville,11453187,2
141 45th St,Pittsburgh,PA,15201,40.473496,-79.961121,SingleFamily,,,,,,4,3,,,,,154919,,105345,202944,,1439,,935,2043,,107.66,Central Lawrenceville,2102141271,11
1672 Perrysville Ave,Pittsburgh,PA,15212,40.461021,-80.009406,SingleFamily,2012,31900,1900,1140,1008,1,1,6,3/25/98,208,26000,48419,0,41156,57619,48.03,880,-5,642,1223,0.87,55.02,Perry South,11387342,0
311 S Evaline St,Pittsburgh,PA,15224,40.461797,-79.941318,SingleFamily,2015,180000,1890,3638,2910,3.5,4,8,10/24/14,9,189000,357177,23181,335746,375036,122.74,2319,146,1716,2783,0.8,154.02,Bloomfield,11524321,0
2128 Pauline Ave,Pittsburgh,PA,15216,40.405093,-80.026685,SingleFamily,2015,77600,1932,2912,1969,2,4,6,,,,90873,-4113,82694,100869,46.15,1010,95,697,1333,0.51,89.97,Beechview,11446107,2
320 Fort Duquesne Blvd # 24BC,Pittsburgh,PA,15222,40.442485,-80.006935,Condominium,,,1964,,,3,2,,,,,246161,,226468,270777,,2124,,1126,2613,,115.9,Central Business District,2102146465,10
5025 5th Ave APT 3B,Shadyside,PA,15232,40.44836,-79.942092,Condominium,,,1951,,,2,3,,,,,293095,,263786,310681,,2198,,1912,2638,,133.35,Shadyside,2102146464,10
5124 Holyrood Rd,Pittsburgh,PA,15213,40.445385,-79.938386,SingleFamily,2015,437700,1950,12707,2463,4,4,7,5/19/99,194,356000,638659,-1991,593953,689752,259.3,3386,44,2573,4165,1.37,188.62,Squirrel Hill North,11529694,0
203 N Woodland Rd,Pittsburgh,PA,15232,40.451202,-79.92411,SingleFamily,2015,296400,1991,1833,2228,3,2,6,5/18/04,134,469000,607730,48204,571266,644194,272.77,2797,19,1874,3608,1.26,217.28,Squirrel Hill North,11629014,0
408 Zara St,Pittsburgh,PA,15210,40.415502,-79.995637,VacantResidentialLand,2010,5300,1911,5227,2816,,0,8,,,,,,,,,910,-7,601,1383,0.32,,Knoxville,11316741,7
4239 Upview Ter,Pittsburgh,PA,15201,40.478906,-79.945448,SingleFamily,2015,95000,1954,4284,1330,1.5,3,6,4/19/78,447,42000,168204,18635,151384,176614,126.47,1247,24,960,1534,0.94,134.89,Stanton Heights,11615370,0
524 Bellaire Ave,Pittsburgh,PA,15226,40.396543,-80.022646,Condominium,2015,70300,1935,3522,1064,1,2,5,6/15/07,97,71000,97616,6286,89807,103473,91.74,974,57,789,1266,0.92,100.22,Brookline,11566745,0
1621 Mcelhinny Ave,Pittsburgh,PA,15207,40.365908,-79.908193,SingleFamily,2015,79500,1952,4740,975,1.5,3,6,,,,74146,7947,64507,83044,76.05,873,3,751,1283,0.9,84.93,Lincoln Place,11352217,2
1125 Penn Ave # $15.00/SF,Pittsburgh,PA,15222,40.445499,-79.993263,SingleFamily,,,,,7800,,0,,,,,1395445,,1032629,1897805,178.9,1672,,1137,2876,0.21,834.6,Strip District,2102164146,11
415 Charles St,Pittsburgh,PA,15210,40.416636,-79.996268,MultiFamily2To4,2015,37700,1902,3750,2306,2,0,14,10/30/06,105,27700,71839,-1214,62500,79741,31.15,849,52,620,1367,0.37,84.62,Knoxville,11316041,0
314 Virginia Ave,Mount Washington,PA,15211,40.431486,-80.011324,SingleFamily,2015,53800,1915,3244,960,1,2,6,3/18/05,124,22000,81863,1959,68765,90868,85.27,1079,27,723,1349,1.12,75.87,Mount Washington,11515369,0
618 S Negley Ave,Pittsburgh,PA,15232,40.453979,-79.932801,SingleFamily,2015,327100,1910,1667,2018,2,2,5,9/17/07,94,397000,441320,-1267,410428,463386,218.69,2698,25,2239,3373,1.34,163.57,Shadyside,11625259,0
4243 Parkman Ave,Pittsburgh,PA,15213,40.448255,-79.957411,SingleFamily,2015,375400,1930,6921,2876,3.5,5,8,6/2/00,181,255000,596761,8529,566923,644502,207.5,3284,5,2529,3612,1.14,181.72,North Oakland,11407518,0
5847 Nicholson St,Pittsburgh,PA,15217,40.431766,-79.921158,MultiFamily2To4,2015,181000,1916,3504,2699,3,4,13,11/1/13,20,250000,298980,13327,272072,319909,110.77,1492,-60,1209,1984,0.55,200.39,Squirrel Hill South,11634908,0
715 Brookline Blvd,Pittsburgh,PA,15226,40.394727,-80.020834,MultiFamily2To4,2015,114000,1930,3600,2560,1,3,14,12/15/00,175,63863,134315,460,119540,147746,52.47,974,61,692,1383,0.38,137.9,Brookline,11566717,0
216 38th St,Pittsburgh,PA,15201,40.466335,-79.963996,VacantResidentialLand,,,,1611,,,0,,,,,,,,,,739,,628,1109,,,Lower Lawrenceville,2102183795,14
252 Sebring Ave,Pittsburgh,PA,15216,40.412774,-80.014979,SingleFamily,2015,51900,1960,3000,672,1,3,5,3/8/07,100,85000,77802,-280,70800,85582,115.78,894,47,760,1144,1.33,87.03,Beechview,11439937,0
921 N Saint Clair St,Pittsburgh,PA,15206,40.472675,-79.923133,MultiFamily2To4,2015,76500,1920,3880,2464,3,6,12,12/12/13,19,65100,173349,-25475,128278,214953,70.35,930,-21,716,1553,0.38,186.4,Highland Park,11620971,0
255 Homestead St,Pittsburgh,PA,15218,40.422373,-79.898707,SingleFamily,2015,129000,1900,7200,1650,1.5,2,5,9/6/06,106,113500,156543,-10302,147150,170632,94.87,1426,96,1098,1711,0.86,109.78,Swisshelm Park,11345098,0
812 Grandview Ave APT 3B,Pittsburgh,PA,15211,40.43629,-80.014724,Condominium,2015,712700,1980,2444,2444,4.5,3,6,7/10/85,360,12000,802340,-3885,746176,858504,328.29,3532,114,2543,4521,1.45,227.16,Mount Washington,11363312,0
5818 Hays St,Pittsburgh,PA,15206,40.468206,-79.92329,SingleFamily,2015,47900,1900,3100,2597,3.5,5,10,8/27/13,23,51500,132205,11456,107086,152036,50.91,978,83,616,1584,0.38,135.18,East Liberty,11623008,0
1331 Liverpool St,Pittsburgh,PA,15233,40.454909,-80.026269,MultiFamily2To4,2015,180100,1900,3049,3392,3.5,4,11,4/9/03,147,174000,266121,-17361,204913,298056,78.46,1300,122,689,1820,0.38,204.71,Manchester,11376338,0
5613 Howe St,Pittsburgh,PA,15232,40.45122,-79.931299,SingleFamily,2015,442600,1913,4869,3054,3.5,4,10,11/5/01,164,496700,655560,44127,609671,747338,214.66,3252,140,2504,4000,1.06,201.59,Shadyside,11628585,0
200 Pinecastle Ave,Pittsburgh,PA,15234,40.382514,-79.999301,SingleFamily,2015,102000,1972,5063,1276,1.5,4,7,6/25/04,133,85000,113462,6664,105520,121404,88.92,1159,59,811,1518,0.91,97.9,Overbrook,11305552,0
144 N Dithridge St APT 611,Pittsburgh,PA,15213,40.448247,-79.951144,Condominium,2015,151400,1940,2045,2045,2.5,3,5,11/22/99,188,145000,215495,10260,193946,232735,105.38,1736,45,1267,2257,0.85,124.13,North Oakland,11407728,0
616 Woodbourne Ave,Pittsburgh,PA,15226,40.393676,-80.023609,SingleFamily,2015,103200,1948,3600,1144,1,3,6,3/11/11,52,75000,95775,-4248,85240,107268,83.72,1096,-15,855,1392,0.96,87.39,Brookline,11652775,0
765 College Ave APT 306,Pittsburgh,PA,15232,40.453899,-79.927073,Condominium,,,1935,,,2,2,,,,,214620,-133,201743,225351,,1603,34,994,2244,,133.89,Shadyside,2141922266,8
5711 Howe St,Shadyside,PA,15232,40.451447,-79.930298,SingleFamily,,,,9147,,,0,,,,,532366,3066,489777,617545,,1610,-30,837,2367,,330.66,Shadyside,2112168929,9
2908 Smallman St,Pittsburgh,PA,15201,40.458599,-79.974411,SingleFamily,,,,,,,0,,,,,443273,-5911,412244,478735,,1544,21,772,2270,,287.09,Strip District,2122689950,10
5235 Gertrude St,Pittsburgh,PA,15207,40.405279,-79.941334,SingleFamily,2015,52000,1920,3450,2405,1,5,6,,,,74366,402,68417,81059,30.92,895,8,797,1289,0.37,83.09,Hazelwood,11550895,2
1218 Windermere Dr,Pittsburgh,PA,15218,40.422888,-79.902697,SingleFamily,2015,246200,1952,6900,1948,2.5,4,9,,,,315957,-2217,300159,331755,162.2,2362,66,1394,2882,1.21,133.77,Swisshelm Park,11290111,2
1605 Fallowfield Ave,Pittsburgh,PA,15216,40.410336,-80.02345,SingleFamily,2015,50000,1921,3000,1065,1,2,5,11/29/99,188,43200,69717,-31,59259,78780,65.46,874,26,734,1162,0.82,79.77,Beechview,11445526,0
353 S Highland Ave,Pittsburgh,PA,15206,40.455575,-79.924935,SingleFamily,2015,383800,1900,5250,2561,2.5,3,7,6/8/11,49,480000,492392,34544,453001,531783,192.27,2897,26,2549,3534,1.13,169.97,Shadyside,11624992,0
5805 5th Ave,Shadyside,PA,15232,40.450859,-79.92733,SingleFamily,,,1921,,,2.5,2,,,,,489691,29681,465206,514176,,2494,-10,1796,2893,,196.35,Shadyside,2113012601,8
109 Cedarbrook Dr,Pittsburgh,PA,15220,40.441605,-80.048845,SingleFamily,2015,101300,1966,6095,1244,2.5,3,7,10/20/76,465,44000,138824,-3581,131883,147153,111.59,1263,28,909,1692,1.02,109.92,Crafton Heights,11362093,0
46-48 Laclede St,Mt Washington,PA,15211,40.425029,-80.003318,MultiFamily2To4,,,1925,,,,0,,,,,75894,-149,62233,87278,,866,46,598,1204,,87.64,Mount Washington,2102239200,9
407 Merritt Ave,Pittsburgh,PA,15227,40.383482,-79.987301,SingleFamily,2015,49400,1927,3348,1276,1.5,3,6,2/28/13,29,25000,69665,-772,61305,77328,54.6,927,7,760,1363,0.73,75.15,Overbrook,11305671,0
110 Schenley Rd,Pittsburgh,PA,15217,40.439745,-79.937823,Condominium,2015,449400,1985,3604,2204,2.5,3,7,5/17/88,326,320000,630535,14046,599008,662062,286.09,3183,-88,2769,4361,1.44,198.09,Squirrel Hill North,11533992,0
211 Bailey Ave,Pittsburgh,PA,15211,40.427142,-80.002885,SingleFamily,2015,268000,1950,2066,2243,2.5,4,8,11/29/10,56,299000,378357,-2113,359439,397275,168.68,2670,58,2083,3204,1.19,141.71,Mount Washington,92380806,0
511 Brinwood Ave,Pittsburgh,PA,15227,40.393166,-79.978774,SingleFamily,2015,77700,1960,17520,1288,1.5,3,7,,,,98325,7404,88493,106191,76.34,1020,60,724,1275,0.79,96.4,Carrick,11644930,2
5731 Northumberland St,Pittsburgh,PA,15217,40.441579,-79.924301,SingleFamily,2015,363900,1907,4899,2919,3.5,5,8,3/21/11,52,355000,512289,17039,486675,537903,175.5,3049,42,2561,3659,1.04,168.02,Squirrel Hill North,11630824,0
