Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Tax Assessment Year,Tax Assessment Amt,Year Built,Lot Size (Sq.Ft.),Finished (Sq.Ft.),Bathroom,Bedrooms,Total Rooms,Last Sold Date,Months Since Last Sold,Last Sold Price,Zestimate Amount,Zestimate 1-Week Change,Zestimate Minimum,Zestimate Maximum,Zestimate $/Sq.Ft.,RentZestimate Amount,RentZestimate 1-Week Change,RentZestimate Minimum,RentZestimate Maximum,RentZestimate $/Sq.Ft.,Zestimate / Rent Value,Neighborhood,ZPID,Missing Cnt
5570 Centre Ave APT 101,Pittsburgh,PA,15232,40.455936,-79.934722,Condominium,2015,229800,2006,1308,1308,2,2,4,6/6/08,85,273000,334065,7487,314021,350768,255.4,2265,-5,1721,2809,1.73,147.49,Shadyside,87802108,0
2321 Potomac Ave,Pittsburgh,PA,15216,40.40534,-80.043868,SingleFamily,2015,75000,1900,65340,1392,1,2,6,3/9/06,112,65000,103403,-8775,88927,118913,74.28,1159,38,823,1391,0.83,89.22,Banksville,11453441,0
6417 Stanton Ave,Pittsburgh,PA,15206,40.469534,-79.912671,SingleFamily,2015,72900,1925,2805,1080,1,3,5,10/20/09,69,79000,124786,2002,102325,138512,115.54,1186,15,889,1483,1.1,105.22,Highland Park,11284239,0
1320 Milan Ave,Pittsburgh,PA,15226,40.393633,-80.009575,SingleFamily,2015,83800,1955,4444,1242,1.5,2,6,6/20/06,109,90000,101689,2232,95588,109824,81.88,1080,45,745,1296,0.87,94.16,Brookline,11649142,0
3760 & 3772 Colby St,Summer Hill,PA,15214,40.489654,-80.006721,SingleFamily,,,1950,65340,,1,3,,,,,136089,-1726,126563,142893,,1136,-43,829,1488,,119.8,Summer Hill,2102261077,7
6621 Darlington Rd,Pittsburgh,PA,15217,40.435904,-79.912567,SingleFamily,2015,374900,1920,5251,2352,3,5,9,5/2/03,146,349000,476264,23429,438163,500077,202.49,2665,-124,2399,3624,1.13,178.71,Squirrel Hill South,11289423,0
2926 Arlington Ave,Pittsburgh,PA,15210,40.417009,-79.966531,SingleFamily,2015,38500,1890,7510,1986,2,3,6,,,,60564,-24,52085,67832,30.5,917,-30,761,1467,0.46,66.05,Arlington,11308743,2
1788 Perrysville Ave,Pittsburgh,PA,15212,40.460419,-80.012653,SingleFamily,2015,34800,1920,3232,1154,1.5,2,5,1/3/84,378,11500,67157,4510,49025,83946,58.19,921,33,709,1225,0.8,72.92,Perry South,11387300,0
6327 Crombie St,Pittsburgh,PA,15217,40.4312,-79.916806,MultiFamily2To4,2015,150000,1920,2500,2003,,0,9,1/31/03,150,105000,264453,3093,245941,290898,132.03,1428,125,1014,1999,0.71,185.19,Squirrel Hill South,11635060,1
332 Winders,Greenfield,PA,15207,40.418857,-79.942359,SingleFamily,,,1940,,,2,3,,,,,190737,4299,158312,211718,,1350,10,810,2120,,141.29,Hazelwood,2102271336,8
1661 Jancey St,Pittsburgh,PA,15206,40.484232,-79.928455,SingleFamily,2015,50000,1930,1600,1080,1,2,5,4/2/03,147,25000,75480,13159,66422,83783,69.89,933,60,681,1269,0.86,80.9,Morningside,11278709,0
1219 Stock St,Pittsburgh,PA,15207,40.36608,-79.915112,SingleFamily,2015,60600,2001,4500,1352,2,3,6,6/5/07,97,80000,79272,6404,72138,86406,58.63,890,7,730,1237,0.66,89.07,Lincoln Place,11352138,0
5504 Howe St,Pittsburgh,PA,15232,40.450166,-79.933022,SingleFamily,2015,459900,1920,2424,3441,3,4,8,9/29/10,58,498462,639367,-2268,607399,671335,185.81,3107,102,2392,3822,0.9,205.78,Shadyside,11529355,0
6512 Martha St,Pittsburgh,PA,15206,40.486583,-79.930602,SingleFamily,2015,125500,1951,3733,1680,2,4,9,9/2/04,130,127000,156523,12487,144001,165914,93.17,1173,27,680,1666,0.7,133.44,Stanton Heights,11278275,0
119 Fitler St,Pittsburgh,PA,15210,40.417038,-79.970231,SingleFamily,2015,35700,1910,4000,1606,1,3,6,10/14/75,477,14700,48919,-196,42070,53322,30.46,903,-7,804,1156,0.56,54.17,Arlington,11308677,0
1022 Lapish Rd,Pittsburgh,PA,15212,40.487702,-80.030126,SingleFamily,2015,112300,1900,8721,2123,3.5,3,6,2/1/05,125,180000,187243,18122,162901,205967,88.2,1374,83,852,1800,0.65,136.28,Brighton Heights,11269762,0
618 Mellon St,Pittsburgh,PA,15206,40.469034,-79.925865,SingleFamily,2015,25000,1910,3240,2210,3,5,10,,,,107684,6721,86147,124913,48.73,909,82,600,1545,0.41,118.46,East Liberty,11622821,2
147 Labelle St,Pittsburgh,PA,15211,40.434903,-80.015633,SingleFamily,2015,62800,1925,2880,1020,1,3,6,,,,99051,4539,79241,113909,97.11,1167,-16,864,1587,1.14,84.88,Mount Washington,11363453,2
1025 Smithton Ave,Pittsburgh,PA,15212,40.473932,-80.025917,SingleFamily,2015,41800,1891,10693,952,1,2,5,4/16/12,39,1000,54361,476,49469,58710,57.1,823,0,716,1235,0.86,66.05,Marshall - Shadeland,11606390,0
916 Rossmore Ave,Pittsburgh,PA,15226,40.393804,-80.017323,SingleFamily,2015,110500,1929,3300,2184,1,4,6,11/14/14,8,46000,138313,3155,128631,146612,63.33,1184,35,876,1598,0.54,116.82,Brookline,11653026,0
38 Perryview Ave,Pittsburgh,PA,15214,40.494641,-80.023019,SingleFamily,2015,95400,1930,5600,1716,1.5,3,6,,,,115109,-10648,105900,124318,67.08,1162,-8,825,1638,0.68,99.06,Perry North,11327756,2
1233 Colescott St,Pittsburgh,PA,15205,40.434719,-80.048139,SingleFamily,2015,104800,1955,4680,1150,1.5,4,9,6/28/10,61,115000,128427,-1216,115584,134848,111.68,1187,30,748,1579,1.03,108.19,Westwood,11362727,0
1223 Itin St,Pittsburgh,PA,15212,40.462044,-79.991242,SingleFamily,2015,26100,1900,2266,1696,2,4,8,,,,55281,-1852,45883,63020,32.59,930,-15,688,1460,0.55,59.44,Spring Hill - City View,11394458,2
260 42nd St # 3,Pittsburgh,PA,15201,40.468872,-79.958511,Condominium,,,,,,1,1,,,,,,,,,,,,,,,,Central Lawrenceville,2102302868,19
260 42nd St # 4,Pittsburgh,PA,15201,40.468872,-79.958511,Condominium,,,,,,1,2,,,,,270942,14824,214044,357643,,1113,-60,779,1480,,243.43,Central Lawrenceville,2102302867,9
701 N Saint Clair St,Pittsburgh,PA,15206,40.469254,-79.92523,SingleFamily,2015,142500,1929,3929,3091,2,5,9,5/2/94,254,54000,164811,3982,146682,194477,53.32,1109,108,732,1453,0.36,148.61,East Liberty,11622858,0
46 W Mcintyre Ave,Pittsburgh,PA,15214,40.468852,-80.011054,SingleFamily,2015,33100,1940,3143,880,1,3,6,3/4/93,268,33000,51132,5437,44485,55734,58.1,818,-12,720,1284,0.93,62.51,Perry South,11505429,0
1245 Island Ave,Pittsburgh,PA,15212,40.46282,-80.026683,SingleFamily,2015,47500,1939,1545,1071,2,2,6,6/28/93,265,29000,58817,9479,51759,65875,54.92,981,24,706,1305,0.92,59.96,California-Kirkbride,11499368,0
300 N Woodland Rd APT 2A,Shadyside,PA,15232,40.451198,-79.923027,Condominium,,,,,,3,3,,,,,694954,46265,583761,820046,,2576,-26,1700,3040,,269.78,Squirrel Hill North,2102302864,9
46 W Mcintyre Ave,Pittsburgh,PA,15214,40.468852,-80.011054,SingleFamily,2015,33100,1940,3143,880,1,3,6,3/4/93,268,33000,51132,5437,44485,55734,58.1,818,-12,720,1284,0.93,62.51,Perry South,11505429,0
260 42nd St # 3,Pittsburgh,PA,15201,40.468872,-79.958511,Condominium,,,,,,1,1,,,,,,,,,,,,,,,,Central Lawrenceville,2102302868,19
3008 Marshall Rd,Pittsburgh,PA,15214,40.476236,-80.015245,SingleFamily,2015,69800,1925,4919,1776,1,3,6,3/30/11,52,24900,134283,9367,124883,145026,75.61,1134,-25,953,1542,0.64,118.42,Perry North,11609812,0
6731 Reynolds St,Pittsburgh,PA,15206,40.450723,-79.914273,SingleFamily,2015,165800,1908,2616,1620,2.5,3,6,7/25/12,36,257000,348563,1029,303250,376448,215.16,2201,212,1651,2553,1.36,158.37,Point Breeze,11287065,0
625 Herschel St,Pittsburgh,PA,15220,40.437924,-80.0411,SingleFamily,2015,86000,1944,5060,2109,2,3,5,,,,92410,-221,73004,109044,43.82,1142,34,788,1690,0.54,80.92,Elliott,11362665,2
1236 Windermere Dr,Pittsburgh,PA,15218,40.422517,-79.902235,SingleFamily,2015,200000,1951,12600,2011,2,4,7,,,,327139,-3235,310782,343496,162.67,2241,27,1501,2913,1.11,145.98,Swisshelm Park,11290108,2
144 N Dithridge St APT 409,Pittsburgh,PA,15213,40.448104,-79.950938,Condominium,2015,124000,1940,1557,1557,1,2,4,11/5/97,212,35000,148271,640,133444,161615,95.23,1346,-15,1144,1952,0.86,110.16,North Oakland,11407783,0
1114 Lincoln Ave,Pittsburgh,PA,15206,40.464311,-79.899545,SingleFamily,2015,24700,1900,2613,1218,2,4,6,,,,38806,14,34537,43463,31.86,861,25,611,1300,0.71,45.07,Homewood North,11285514,2
2874 Sanborn St,Pittsburgh,PA,15204,40.451345,-80.057046,SingleFamily,2015,61800,1925,3000,1144,1,3,6,9/1/06,106,79000,83092,7311,75614,88908,72.63,929,27,715,1189,0.81,89.44,Crafton Heights,11479164,0
5906 Douglas St,Pittsburgh,PA,15217,40.433077,-79.919559,SingleFamily,2015,196000,1910,4350,2407,4,5,9,,,,297718,6064,261992,324513,123.69,2244,70,1212,2783,0.93,132.67,Squirrel Hill South,11635025,2
206-208 N Linden Ave,Point Breeze,PA,15208,40.454219,-79.908515,MultiFamily2To4,,,1930,,,2,4,,,,,167560,-341,157506,182640,,1675,-56,1038,2261,,100.04,Point Breeze North,2102324112,8
1125 Highwood St,Pittsburgh,PA,15212,40.468064,-80.026239,SingleFamily,2015,46700,1946,1928,1120,1,3,6,3/22/93,268,39000,52565,1873,45732,58347,46.93,810,-8,705,1312,0.72,64.9,Marshall - Shadeland,11498696,0
2947 Sacramento Ave,Pittsburgh,PA,15204,40.457386,-80.0503,SingleFamily,2015,51000,1900,2482,1663,2,4,6,12/6/04,127,26500,55861,785,49158,60330,33.59,899,6,800,1196,0.54,62.14,Sheraden,11483302,0
525 S Lang Ave,Pittsburgh,PA,15208,40.44546,-79.906115,SingleFamily,2015,187100,1915,2500,1820,1.5,4,6,,,,301493,-5851,280388,325612,165.66,2148,54,1697,2792,1.18,140.36,Point Breeze,11288436,2
18 Rosemont Ln,Pittsburgh,PA,15217,40.421781,-79.915952,SingleFamily,2015,473700,1994,9615,2974,3.5,3,9,2/9/07,101,330000,595584,-11309,553893,720657,200.26,3308,-34,2646,4300,1.11,180.04,Squirrel Hill South,11290004,0
964 Ringgold St,Pittsburgh,PA,15220,40.444173,-80.048529,SingleFamily,2015,80800,1920,6860,1504,1,3,6,,,,83140,-10286,73163,98937,55.28,1045,-43,846,1411,0.69,79.56,Crafton Heights,11366844,2
300 Cola St,Pittsburgh,PA,15203,40.429335,-80.001514,SingleFamily,2015,203100,1899,7463,1586,3,3,6,8/7/14,11,115000,337697,-2970,310681,357959,212.92,2231,68,1785,2833,1.41,151.37,Mount Washington,11515913,0
1707 Wharton St,Pittsburgh,PA,15203,40.430743,-79.981689,Condominium,,,2003,,,1,2,,11/20/09,68,350000,360593,5918,328140,382229,,1697,51,1188,2512,,212.49,Southside Flats,2131836814,6
5618 Woodmont St,Pittsburgh,PA,15217,40.441768,-79.926799,SingleFamily,2015,501000,1902,5640,4336,3.5,7,14,7/6/93,264,145000,660021,733,620420,706222,152.22,2399,151,1152,3359,0.55,275.12,Squirrel Hill North,11630638,0
1357 Hawthorne St,Pittsburgh,PA,15201,40.482775,-79.936411,SingleFamily,2015,86800,1930,3600,966,1,3,6,10/1/07,93,123711,124458,13101,116991,130681,128.84,1144,54,938,1396,1.18,108.79,Stanton Heights,11275883,0
1214 James St,Pittsburgh,PA,15212,40.45735,-80.001661,SingleFamily,2015,58800,1905,1350,2360,2,4,10,4/21/14,15,40000,96015,-2764,76812,116178,40.68,1152,-3,737,1682,0.49,83.35,East Allegheny,11388914,0
357 44th St,Pittsburgh,PA,15201,40.469021,-79.956023,SingleFamily,2015,94600,1900,2160,2848,2,3,8,3/24/94,256,53000,151037,3915,110257,184265,53.03,1288,50,876,2164,0.45,117.26,Central Lawrenceville,11513601,0
301 5th Ave APT 520,Pittsburgh,PA,15222,40.44091,-79.999633,Condominium,2015,362600,2009,1284,1284,2,2,4,7/31/09,72,391918,487494,-8806,463119,511869,379.67,2545,-11,1451,3181,1.98,191.55,Central Business District,92380469,0
604 Middle St,Pittsburgh,PA,15212,40.453358,-79.998909,SingleFamily,2015,21100,1900,804,1283,2,2,4,4/15/14,15,15000,86082,1115,60257,117072,67.09,1151,-1,898,1669,0.9,74.79,East Allegheny,11395496,0
1409 Monterey St,Pittsburgh,PA,15212,40.456776,-80.013623,SingleFamily,2015,77600,1880,1190,1284,1,2,4,,,,124952,3211,102461,141196,97.31,1263,-35,846,1680,0.98,98.93,Central Northside,11388193,2
1843 Woodcove Pl,Pittsburgh,PA,15216,40.408766,-80.036375,SingleFamily,2015,115600,1957,6720,955,1.5,3,5,,,,132714,982,124751,144658,138.97,1197,2,958,1484,1.25,110.87,Banksville,11453300,2
5110 Stanton Ave,Pittsburgh,PA,15201,40.478256,-79.955421,SingleFamily,,,,,,3,3,,,,,164785,,140067,184559,,1449,,869,2101,,113.72,Upper Lawrenceville,2102439164,11
217 S Lang Ave,Pittsburgh,PA,15208,40.448373,-79.904706,SingleFamily,2015,225400,1963,4460,2460,3,4,7,,,,476583,43449,414627,519475,193.73,2538,38,2030,3249,1.03,187.78,Point Breeze,11287734,2
2437 Rose Garden Rd,Pittsburgh,PA,15220,40.408036,-80.044886,SingleFamily,2015,166900,1963,6000,1764,2.5,4,7,2/3/00,185,39390,187150,-4765,175921,202122,106.09,1753,-7,1297,2261,0.99,106.76,Banksville,11453173,0
358 Lamarido St,Pittsburgh,PA,15226,40.400107,-80.015978,SingleFamily,2015,97300,1917,3000,1336,1,3,6,,,,117141,-4199,110113,126512,87.68,1201,-5,1009,1501,0.9,97.54,Brookline,11562057,2
14 Fairfield Ct,Pittsburgh,PA,15201,40.482821,-79.934736,SingleFamily,2015,102500,1960,4122,1188,1,3,6,,,,154459,2634,145191,162182,130.02,1237,4,965,1435,1.04,124.87,Stanton Heights,11275845,2
501 Grandview Ave # 4002,Mt Washington,PA,15211,40.434784,-80.012184,Condominium,,,,,,2,2,,,,,730833,39557,577358,869691,,2144,-166,1136,3002,,340.87,Mount Washington,2113871964,9
85 Pius St,Pittsburgh,PA,15203,40.42468,-79.981669,SingleFamily,2015,56600,1900,2000,882,1.5,2,4,1/13/06,114,123950,131901,17573,118711,138496,149.55,1172,25,984,1653,1.33,112.54,Southside Slopes,11291792,0
57TH Street Motors 5700 Butler St,Pittsburgh,PA,15201,40.485065,-79.946022,VacantResidentialLand,,,,,5115,,0,,,,,,,,,,1004,-6,683,1606,0.2,,Stanton Heights,2102457749,13
111 Grandview Ave APT 703,Pittsburgh,PA,15211,40.431506,-80.007128,Condominium,2015,455500,1978,2130,2130,2.5,3,5,11/24/98,200,280000,601986,-17711,571887,632085,282.62,3099,-65,2510,4308,1.45,194.25,Mount Washington,11515530,0
1617 Rutherford Ave,Pittsburgh,PA,15216,40.409737,-80.026236,SingleFamily,2015,42500,1957,3000,1100,1,3,6,9/30/99,190,54000,68232,3845,59362,76420,62.03,886,11,744,1152,0.81,77.01,Beechview,11445256,0
1610 Davis Ave,Pittsburgh,PA,15212,40.480534,-80.040151,MultiFamily2To4,2015,97900,1901,4913,3007,3,4,8,5/1/06,110,102500,137006,-306,127416,154817,45.56,944,-42,699,1284,0.31,145.13,Brighton Heights,11603720,0
1501 Davis Ave,Pittsburgh,PA,15212,40.480556,-80.037841,SingleFamily,2015,89000,1921,7400,2000,3,5,7,1/22/10,66,85000,121997,2678,100038,140297,61,1147,50,768,1617,0.57,106.36,Brighton Heights,11603683,0
103 Brosville St,Pittsburgh,PA,15203,40.424783,-79.985837,SingleFamily,2015,108200,1848,6534,1440,2,3,4,11/8/96,224,135000,190630,22169,171567,215412,132.38,1364,64,1091,1719,0.95,139.76,Southside Slopes,11475164,0
433 Moore Ave,Pittsburgh,PA,15210,40.411544,-79.996075,SingleFamily,2015,61000,1902,5215,1862,2,2,8,10/10/14,9,30000,64137,3632,53875,73758,34.45,866,20,667,1230,0.47,74.06,Knoxville,11435567,0
6425 Forbes Ave,Pittsburgh,PA,15217,40.438222,-79.91676,SingleFamily,2015,244300,1948,3632,2052,2.5,4,8,5/2/07,98,288000,389131,1694,350218,428044,189.63,2524,32,1817,3231,1.23,154.17,Squirrel Hill North,11631252,0
801 Wymore St,Pittsburgh,PA,15220,40.440616,-80.042503,MultiFamily2To4,2015,47500,1910,4704,2294,,0,8,7/17/78,444,27500,84683,2946,66900,98232,36.91,951,61,628,1379,0.41,89.05,Elliott,11362144,1
2459 Woodward Ave,Pittsburgh,PA,15226,40.398771,-80.023591,SingleFamily,2015,90500,1945,4000,1232,2,3,8,4/7/04,135,42000,96356,-5289,88648,106955,78.21,1134,35,839,1361,0.92,84.97,Brookline,11566247,0
1415 Squirrel Hill Ave,Pittsburgh,PA,15217,40.440936,-79.932757,SingleFamily,2015,671600,1913,100,4210,3.5,6,11,6/21/11,49,738420,878071,-19955,834167,974659,208.57,3316,136,1923,4543,0.79,264.8,Squirrel Hill North,11630523,0
73 Pasadena St,Pittsburgh,PA,15211,40.423081,-80.001482,SingleFamily,2015,46800,1925,2500,1575,1,4,6,10/31/02,153,42800,69049,-1012,62835,75263,43.84,1259,30,906,1511,0.8,54.84,Mount Washington,11323570,0
3827 Liberty Ave,Pittsburgh,PA,15201,40.462599,-79.959821,SingleFamily,2015,64700,1920,1088,1620,2,4,7,12/15/04,127,63900,79675,3971,63740,94016,49.18,1090,10,752,1363,0.67,73.1,Lower Lawrenceville,11514734,0
2336 Hillview St,Pittsburgh,PA,15234,40.378071,-79.996274,SingleFamily,2015,73600,1942,7000,1238,1.5,3,5,5/21/96,230,45000,98408,-411,88567,106281,79.49,1049,62,703,1311,0.85,93.81,Overbrook,11306132,0
3335 Brighton Rd,Pittsburgh,PA,15212,40.477613,-80.031866,SingleFamily,2015,89300,1958,5662,1622,2.5,3,7,,,,112143,-3184,106536,122236,69.14,1187,11,795,1781,0.73,94.48,Brighton Heights,11605774,2
1409 Monterey St,Pittsburgh,PA,15212,40.456776,-80.013623,SingleFamily,2015,77600,1880,1190,1284,1,2,4,,,,124952,3211,102461,141196,97.31,1263,-35,846,1680,0.98,98.93,Central Northside,11388193,2
1843 Woodcove Pl,Pittsburgh,PA,15216,40.408766,-80.036375,SingleFamily,2015,115600,1957,6720,955,1.5,3,5,,,,132714,982,124751,144658,138.97,1197,2,958,1484,1.25,110.87,Banksville,11453300,2
5110 Stanton Ave,Pittsburgh,PA,15201,40.478256,-79.955421,SingleFamily,,,,,,3,3,,,,,164785,,140067,184559,,1449,,869,2101,,113.72,Upper Lawrenceville,2102439164,11
217 S Lang Ave,Pittsburgh,PA,15208,40.448373,-79.904706,SingleFamily,2015,225400,1963,4460,2460,3,4,7,,,,476583,43449,414627,519475,193.73,2538,38,2030,3249,1.03,187.78,Point Breeze,11287734,2
2437 Rose Garden Rd,Pittsburgh,PA,15220,40.408036,-80.044886,SingleFamily,2015,166900,1963,6000,1764,2.5,4,7,2/3/00,185,39390,187150,-4765,175921,202122,106.09,1753,-7,1297,2261,0.99,106.76,Banksville,11453173,0
358 Lamarido St,Pittsburgh,PA,15226,40.400107,-80.015978,SingleFamily,2015,97300,1917,3000,1336,1,3,6,,,,117141,-4199,110113,126512,87.68,1201,-5,1009,1501,0.9,97.54,Brookline,11562057,2
501 Grandview Ave # 4002,Mt Washington,PA,15211,40.434784,-80.012184,Condominium,,,,,,2,2,,,,,730833,39557,577358,869691,,2144,-166,1136,3002,,340.87,Mount Washington,2113871964,9
14 Fairfield Ct,Pittsburgh,PA,15201,40.482821,-79.934736,SingleFamily,2015,102500,1960,4122,1188,1,3,6,,,,154459,2634,145191,162182,130.02,1237,4,965,1435,1.04,124.87,Stanton Heights,11275845,2
85 Pius St,Pittsburgh,PA,15203,40.42468,-79.981669,SingleFamily,2015,56600,1900,2000,882,1.5,2,4,1/13/06,114,123950,131901,17573,118711,138496,149.55,1172,25,984,1653,1.33,112.54,Southside Slopes,11291792,0
57TH Street Motors 5700 Butler St,Pittsburgh,PA,15201,40.485065,-79.946022,VacantResidentialLand,,,,,5115,,0,,,,,,,,,,1004,-6,683,1606,0.2,,Stanton Heights,2102457749,13
111 Grandview Ave APT 703,Pittsburgh,PA,15211,40.431506,-80.007128,Condominium,2015,455500,1978,2130,2130,2.5,3,5,11/24/98,200,280000,601986,-17711,571887,632085,282.62,3099,-65,2510,4308,1.45,194.25,Mount Washington,11515530,0
1617 Rutherford Ave,Pittsburgh,PA,15216,40.409737,-80.026236,SingleFamily,2015,42500,1957,3000,1100,1,3,6,9/30/99,190,54000,68232,3845,59362,76420,62.03,886,11,744,1152,0.81,77.01,Beechview,11445256,0
1610 Davis Ave,Pittsburgh,PA,15212,40.480534,-80.040151,MultiFamily2To4,2015,97900,1901,4913,3007,3,4,8,5/1/06,110,102500,137006,-306,127416,154817,45.56,944,-42,699,1284,0.31,145.13,Brighton Heights,11603720,0
1501 Davis Ave,Pittsburgh,PA,15212,40.480556,-80.037841,SingleFamily,2015,89000,1921,7400,2000,3,5,7,1/22/10,66,85000,121997,2678,100038,140297,61,1147,50,768,1617,0.57,106.36,Brighton Heights,11603683,0
103 Brosville St,Pittsburgh,PA,15203,40.424783,-79.985837,SingleFamily,2015,108200,1848,6534,1440,2,3,4,11/8/96,224,135000,190630,22169,171567,215412,132.38,1364,64,1091,1719,0.95,139.76,Southside Slopes,11475164,0
433 Moore Ave,Pittsburgh,PA,15210,40.411544,-79.996075,SingleFamily,2015,61000,1902,5215,1862,2,2,8,10/10/14,9,30000,64137,3632,53875,73758,34.45,866,20,667,1230,0.47,74.06,Knoxville,11435567,0
6425 Forbes Ave,Pittsburgh,PA,15217,40.438222,-79.91676,SingleFamily,2015,244300,1948,3632,2052,2.5,4,8,5/2/07,98,288000,389131,1694,350218,428044,189.63,2524,32,1817,3231,1.23,154.17,Squirrel Hill North,11631252,0
801 Wymore St,Pittsburgh,PA,15220,40.440616,-80.042503,MultiFamily2To4,2015,47500,1910,4704,2294,,0,8,7/17/78,444,27500,84683,2946,66900,98232,36.91,951,61,628,1379,0.41,89.05,Elliott,11362144,1
2459 Woodward Ave,Pittsburgh,PA,15226,40.398771,-80.023591,SingleFamily,2015,90500,1945,4000,1232,2,3,8,4/7/04,135,42000,96356,-5289,88648,106955,78.21,1134,35,839,1361,0.92,84.97,Brookline,11566247,0
1415 Squirrel Hill Ave,Pittsburgh,PA,15217,40.440936,-79.932757,SingleFamily,2015,671600,1913,100,4210,3.5,6,11,6/21/11,49,738420,878071,-19955,834167,974659,208.57,3316,136,1923,4543,0.79,264.8,Squirrel Hill North,11630523,0
73 Pasadena St,Pittsburgh,PA,15211,40.423081,-80.001482,SingleFamily,2015,46800,1925,2500,1575,1,4,6,10/31/02,153,42800,69049,-1012,62835,75263,43.84,1259,30,906,1511,0.8,54.84,Mount Washington,11323570,0
3827 Liberty Ave,Pittsburgh,PA,15201,40.462599,-79.959821,SingleFamily,2015,64700,1920,1088,1620,2,4,7,12/15/04,127,63900,79675,3971,63740,94016,49.18,1090,10,752,1363,0.67,73.1,Lower Lawrenceville,11514734,0